date,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,2,3,4,5,percent_1,percent_2,percent_3,percent_4,percent_5,percent_6,percent_7,percent_8,percent_9,percent_10,percent_20,percent_30,percent_40,percent_50,hap,avg,grade,
2017-04-13,193,103,70,49,38,34,28,19,16,13,2,1,0,0,25,13.34,9.07,6.35,4.92,4.4,3.63,2.46,2.07,1.68,0.26,0.13,0,0,98.775,0.1281128405,1,[1]
2017-04-19,120,45,25,15,11,9,7,7,6,6,0,0,0,0,15.54,5.83,3.24,1.94,1.42,1.17,0.91,0.91,0.78,0.78,0,0,0,0,58.4318,0.0757870298,0,[0]
2017-04-21,304,187,146,115,96,73,58,44,37,32,2,0,0,0,39.38,24.22,18.91,14.9,12.44,9.46,7.51,5.7,4.79,4.15,0.26,0,0,0,154.3191,0.2001544747,1,[2]
2017-04-22,238,120,79,56,48,43,42,42,38,34,13,12,7,3,30.83,15.54,10.23,7.25,6.22,5.57,5.44,5.44,4.92,4.4,1.68,1.55,0.91,0.39,193.21342,0.2506010636,1,[1]
2017-04-24,182,84,59,45,37,31,26,21,20,16,2,0,0,0,23.58,10.88,7.64,5.83,4.79,4.02,3.37,2.72,2.59,2.07,0.26,0,0,0,94.94182,0.1231411414,0,[1]
2017-05-01,129,25,6,2,0,0,0,0,0,0,0,0,0,0,16.71,3.24,0.78,0.26,0,0,0,0,0,0,0,0,0,0,45.7408,0.0593265888,0,[0]
2017-05-02,344,156,91,51,35,23,9,6,4,2,0,0,0,0,44.56,20.21,11.79,6.61,4.53,2.98,1.17,0.78,0.52,0.26,0,0,0,0,107.0638,0.1388635538,2,[1]
2017-05-15,280,144,108,92,85,78,73,68,66,65,19,17,15,14,36.27,18.65,13.99,11.92,11.01,10.1,9.46,8.81,8.55,8.42,2.46,2.2,1.94,1.81,331.66378,0.4301735149,1,[3]
2017-05-17,161,12,3,1,0,0,0,0,0,0,0,0,0,0,20.85,1.55,0.39,0.13,0,0,0,0,0,0,0,0,0,0,47.50859,0.0616194423,0,[0]
2017-05-18,204,119,80,65,49,42,34,29,24,17,0,0,0,0,26.42,15.41,10.36,8.42,6.35,5.44,4.4,3.76,3.11,2.2,0,0,0,0,104.1299,0.1350582361,1,[1]
2017-05-22,206,70,38,23,12,8,4,2,1,0,0,0,0,0,26.68,9.07,4.92,2.98,1.55,1.04,0.52,0.26,0.13,0,0,0,0,0,67.5503,0.0876138781,1,[1]
2017-05-23,400,235,158,122,93,77,63,49,39,31,3,1,1,1,51.81,30.44,20.47,15.8,12.05,9.97,8.16,6.35,5.05,4.02,0.39,0.13,0.13,0.13,187.2509,0.2428675746,2,[2]
2017-05-25,231,107,86,77,77,73,64,62,61,58,16,7,0,0,29.92,13.86,11.14,9.97,9.97,9.46,8.29,8.03,7.9,7.51,2.07,0.91,0,0,195.199,0.2531763943,1,[1]
2017-05-30,359,189,120,78,50,33,26,20,16,10,1,1,0,0,46.5,24.48,15.54,10.1,6.48,4.27,3.37,2.59,2.07,1.3,0.13,0.13,0,0,130.4232,0.1691610895,2,[2]
2017-06-02,140,26,18,16,10,9,8,7,5,5,1,1,1,1,18.13,3.37,2.33,2.07,1.3,1.17,1.04,0.91,0.65,0.65,0.13,0.13,0.13,0.13,62.5961,0.0811881971,0,[0]
2017-06-05,288,106,64,38,21,11,10,6,5,2,0,0,0,0,37.31,13.73,8.29,4.92,2.72,1.42,1.3,0.78,0.65,0.26,0,0,0,0,90.9421,0.1179534371,1,[1]
2017-06-09,362,239,179,145,121,107,91,82,75,68,11,1,0,0,46.89,30.96,23.19,18.78,15.67,13.86,11.79,10.62,9.72,8.81,1.42,0.13,0,0,227.6473,0.2952623865,2,[2]
2017-06-10,464,265,180,127,93,80,63,54,45,41,2,1,0,0,60.1,34.33,23.32,16.45,12.05,10.36,8.16,6.99,5.83,5.31,0.26,0.13,0,0,199.0092,0.2581182879,2,[2]
2017-06-14,314,191,142,119,102,94,90,86,82,79,29,16,7,1,40.67,24.74,18.39,15.41,13.21,12.18,11.66,11.14,10.62,10.23,3.76,2.07,0.91,0.13,299.3444,0.3882547341,3,[3]
2017-06-15,116,44,25,15,8,7,4,3,2,1,0,0,0,0,15.03,5.7,3.24,1.94,1.04,0.91,0.52,0.39,0.26,0.13,0,0,0,0,51.1139,0.0662955901,0,[0]
2017-06-19,292,163,103,69,52,37,30,24,18,12,1,0,0,0,37.82,21.11,13.34,8.94,6.74,4.79,3.89,3.11,2.33,1.55,0.13,0,0,0,116.7519,0.1514291829,1,[1]
2017-06-20,436,298,226,171,130,102,75,52,34,21,0,0,0,0,56.48,38.6,29.27,22.15,16.84,13.21,9.72,6.74,4.4,2.72,0,0,0,0,192.6899,0.2499220493,2,[2]
2017-06-21,329,226,172,145,119,107,99,86,76,74,17,12,8,4,42.62,29.27,22.28,18.78,15.41,13.86,12.82,11.14,9.84,9.59,2.2,1.55,1.04,0.52,280.5548,0.3638843061,2,[3]
2017-06-22,272,154,106,78,62,48,40,34,32,30,8,1,0,0,35.23,19.95,13.73,10.1,8.03,6.22,5.18,4.4,4.15,3.89,1.04,0.13,0,0,145.4519,0.1886535668,1,[1]
2017-07-12,447,282,187,143,117,108,100,92,88,79,21,8,0,0,57.9,36.53,24.22,18.52,15.16,13.99,12.95,11.92,11.4,10.23,2.72,1.04,0,0,287.379,0.3727354086,3,[3]
2017-07-13,367,218,166,143,124,115,106,92,90,86,25,18,11,2,47.54,28.24,21.5,18.52,16.06,14.9,13.73,11.92,11.66,11.14,3.24,2.33,1.42,0.26,327.5444,0.4248306096,3,[3]
2017-07-20,513,364,268,204,178,151,137,126,117,110,24,8,3,0,66.45,47.15,34.72,26.42,23.06,19.56,17.75,16.32,15.16,14.25,3.11,1.04,0.39,0,369.5411,0.4793010376,3,[3]
2017-07-26,373,243,204,175,156,143,136,129,119,113,35,23,11,6,48.32,31.48,26.42,22.67,20.21,18.52,17.62,16.71,15.41,14.64,4.53,2.98,1.42,0.78,416.9808,0.5408311284,4,[4]
2017-07-27,307,219,171,131,108,96,80,66,56,49,4,1,0,0,39.77,28.37,22.15,16.97,13.99,12.44,10.36,8.55,7.25,6.35,0.52,0.13,0,0,183.9454,0.2385802853,1,[2]
2017-08-02,475,311,242,191,156,142,127,113,105,96,25,15,9,3,61.53,40.28,31.35,24.74,20.21,18.39,16.45,14.64,13.6,12.44,3.24,1.94,1.17,0.39,363.0032,0.4708212711,3,[3]
2017-08-22,615,519,434,372,315,284,259,241,231,216,65,39,23,11,79.66,67.23,56.22,48.19,40.8,36.79,33.55,31.22,29.92,27.98,8.42,5.05,2.98,1.42,763.0859,0.9897352789,4,[4]
2017-08-26,165,84,65,63,57,51,46,41,38,35,9,5,3,1,21.37,10.88,8.42,8.16,7.38,6.61,5.96,5.31,4.92,4.53,1.17,0.65,0.39,0.13,154.3119,0.2001451362,0,[1]
2017-08-30,268,162,117,91,72,54,47,39,36,35,7,3,0,0,34.72,20.98,15.16,11.79,9.33,6.99,6.09,5.05,4.66,4.53,0.91,0.39,0,0,164.68014,0.2135929183,1,[1]
2017-08-31,329,195,148,110,93,81,74,68,66,61,20,15,8,6,42.62,25.26,19.17,14.25,12.05,10.49,9.59,8.81,8.55,7.9,2.59,1.94,1.04,0.78,283.1535,0.3672548638,2,[2]
2017-09-01,146,41,9,7,7,6,6,5,5,4,2,2,1,1,18.91,5.31,1.17,0.91,0.91,0.78,0.78,0.65,0.65,0.52,0.26,0.26,0.13,0.13,69.42788,0.090049131,0,[0]
2017-09-08,462,305,226,177,152,130,115,108,99,95,24,10,4,0,59.84,39.51,29.27,22.93,19.69,16.84,14.9,13.99,12.82,12.31,3.11,1.3,0.52,0,331.0878,0.4294264591,3,[3]
2017-09-09,485,323,238,180,138,106,84,66,49,39,5,2,0,0,62.82,41.84,30.83,23.32,17.88,13.73,10.88,8.55,6.35,5.05,0.65,0.26,0,0,225.1362,0.2920054475,2,[2]
2017-09-10,146,72,43,38,34,26,21,17,16,15,4,2,0,0,18.91,9.33,5.57,4.92,4.4,3.37,2.72,2.2,2.07,1.94,0.52,0.26,0,0,81.1519,0.1052553826,0,[0]
2017-09-12,423,259,204,179,161,149,135,125,115,107,32,23,15,6,54.79,33.55,26.42,23.19,20.85,19.3,17.49,16.19,14.9,13.86,4.15,2.98,1.94,0.78,424.56776,0.5506715435,4,[4]
2017-09-13,260,104,81,63,50,42,37,32,27,25,5,4,3,3,33.68,13.47,10.49,8.16,6.48,5.44,4.79,4.15,3.5,3.24,0.65,0.52,0.39,0.39,145.97686,0.1893344488,1,[1]
2017-09-14,203,50,32,26,20,9,7,7,7,6,1,1,0,0,26.3,6.48,4.15,3.37,2.59,1.17,0.91,0.91,0.91,0.78,0.13,0.13,0,0,79.76436,0.1034557198,1,[0]
2017-09-18,435,259,228,197,165,142,127,118,109,101,33,25,21,14,56.35,33.55,29.53,25.52,21.37,18.39,16.45,15.28,14.12,13.08,4.27,3.24,2.72,1.81,459.511,0.5959935149,4,[4]
2017-09-21,239,66,40,31,23,19,15,15,14,14,6,3,3,3,30.96,8.55,5.18,4.02,2.98,2.46,1.94,1.94,1.81,1.81,0.78,0.39,0.39,0.39,125.46108,0.1627251362,1,[1]
2017-09-22,441,304,218,178,149,134,119,102,93,81,24,21,16,11,57.12,39.38,28.24,23.06,19.3,17.36,15.41,13.21,12.05,10.49,3.11,2.72,2.07,1.42,418.92086,0.5433474189,4,[4]
2017-09-24,522,360,263,197,147,122,95,79,64,50,2,0,0,0,67.62,46.63,34.07,25.52,19.04,15.8,12.31,10.23,8.29,6.48,0.26,0,0,0,250.0642,0.3243374838,2,[2]
2017-09-28,224,138,103,80,63,52,39,38,34,31,7,6,5,4,29.02,17.88,13.34,10.36,8.16,6.74,5.05,4.92,4.4,4.02,0.91,0.78,0.65,0.52,164.54064,0.2134119844,1,[1]
2017-10-08,475,338,276,242,212,178,164,147,130,125,42,27,17,13,61.53,43.78,35.75,31.35,27.46,23.06,21.24,19.04,16.84,16.19,5.44,3.5,2.2,1.68,567.4379,0.735976524,4,[4]
2017-10-09,496,378,317,280,256,236,214,197,183,170,55,46,28,19,64.25,48.96,41.06,36.27,33.16,30.57,27.72,25.52,23.7,22.02,7.12,5.96,3.63,2.46,697.4786,0.9046415045,4,[4]
2017-10-14,468,349,287,245,196,178,151,135,124,114,24,15,10,8,60.62,45.21,37.18,31.74,25.39,23.06,19.56,17.49,16.06,14.77,3.11,1.94,1.3,1.04,1132.23606,1.4685292607,4,[4]
2017-10-19,613,476,400,355,295,258,220,192,174,161,45,28,17,11,79.4,61.66,51.81,45.98,38.21,33.42,28.5,24.87,22.54,20.85,5.83,3.63,2.2,1.42,4707.26214,6.1053983658,4,[4]
2017-10-21,253,103,73,56,49,44,36,34,28,25,14,12,9,8,32.77,13.34,9.46,7.25,6.35,5.7,4.66,4.4,3.63,3.24,1.81,1.55,1.17,1.04,937.47764,1.2159243061,2,[2]
2017-10-24,421,306,236,197,158,135,115,105,98,87,21,13,10,9,54.53,39.64,30.57,25.52,20.47,17.49,14.9,13.6,12.69,11.27,2.72,1.68,1.3,1.17,5235.97718,6.7911506874,4,[4]
2017-10-30,257,121,97,69,56,50,43,42,41,39,16,9,8,7,33.29,15.67,12.56,8.94,7.25,6.48,5.57,5.44,5.31,5.05,2.07,1.17,1.04,0.91,458.16344,0.5942457069,2,[2]
2017-10-31,356,175,124,100,86,75,65,60,58,53,18,17,12,11,46.11,22.67,16.06,12.95,11.14,9.72,8.42,7.77,7.51,6.87,2.33,2.2,1.55,1.42,597.111266,0.77446338,3,[2]
2017-11-11,275,150,109,74,60,56,50,47,47,45,16,10,8,6,35.62,19.43,14.12,9.59,7.77,7.25,6.48,6.09,6.09,5.83,2.07,1.3,1.04,0.78,759.48052,0.9850590402,2,[2]
2017-11-12,493,322,239,189,161,140,130,113,105,97,42,28,21,16,63.86,41.71,30.96,24.48,20.85,18.13,16.84,14.64,13.6,12.56,5.44,3.63,2.72,2.07,1123.727324,1.4574932866,4,[4]
2017-11-15,580,444,371,311,274,239,209,178,150,133,35,22,18,14,75.13,57.51,48.06,40.28,35.49,30.96,27.07,23.06,19.43,17.23,4.53,2.85,2.33,1.81,637.8751,0.8273347601,4,[4]
2017-11-16,258,131,105,89,79,72,66,60,56,52,20,16,10,9,33.42,16.97,13.6,11.53,10.23,9.33,8.55,7.77,7.25,6.74,2.59,2.07,1.3,1.17,2243.98712,2.910489131,2,[2]
2017-11-29,483,393,298,253,203,177,154,130,121,110,16,9,6,4,62.56,50.91,38.6,32.77,26.3,22.93,19.95,16.84,15.67,14.25,2.07,1.17,0.78,0.52,601.3538,0.7799660182,4,[4]
2017-12-13,326,154,107,86,80,70,64,60,55,50,19,14,14,10,42.23,19.95,13.86,11.14,10.36,9.07,8.29,7.77,7.12,6.48,2.46,1.81,1.81,1.3,944.97642,1.2256503502,3,[2]
2017-12-27,325,170,125,98,82,73,67,59,55,52,22,21,17,13,42.1,22.02,16.19,12.69,10.62,9.46,8.68,7.64,7.12,6.74,2.85,2.72,2.2,1.68,1870.14788,2.4256133333,3,[2]
2017-12-28,504,362,264,215,168,140,122,103,86,80,15,6,4,4,65.28,46.89,34.2,27.85,21.76,18.13,15.8,13.34,11.14,10.36,1.94,0.78,0.52,0.52,381.64269,0.4949970039,3,[3]
2018-01-03,404,247,201,155,125,106,87,82,74,65,23,16,14,11,52.33,31.99,26.04,20.08,16.19,13.73,11.27,10.62,9.59,8.42,2.98,2.07,1.81,1.42,742.53916,0.9630858106,3,[3]
2018-01-05,545,386,297,243,215,193,173,158,150,142,45,36,31,28,70.6,50,38.47,31.48,27.85,25,22.41,20.47,19.43,18.39,5.83,4.66,4.02,3.63,8875.4941,11.5116654994,4,[4]
2018-01-06,375,181,138,116,94,85,77,69,61,58,20,10,7,7,48.58,23.45,17.88,15.03,12.18,11.01,9.97,8.94,7.9,7.51,2.59,1.3,0.91,0.91,412.52292,0.5350491829,3,[2]
2018-01-07,498,369,280,223,184,159,141,123,107,95,21,15,12,10,64.51,47.8,36.27,28.89,23.83,20.6,18.26,15.93,13.86,12.31,2.72,1.94,1.55,1.3,433.81494,0.5626652918,4,[4]
2018-02-08,206,144,98,89,79,73,65,61,60,57,25,23,20,17,26.68,18.65,12.69,11.53,10.23,9.46,8.42,7.9,7.77,7.38,3.24,2.98,2.59,2.2,46777.9564200001,60.6717982101,2,[2]
2018-02-16,435,297,204,160,130,106,86,69,59,50,13,6,5,5,56.35,38.47,26.42,20.73,16.84,13.73,11.14,8.94,7.64,6.48,1.68,0.78,0.65,0.65,1052.12152,1.3646193515,3,[2]
2018-02-17,228,129,95,83,71,55,48,43,38,35,15,10,8,8,29.53,16.71,12.31,10.75,9.2,7.12,6.22,5.57,4.92,4.53,1.94,1.3,1.04,1.04,665.81856,0.8635778988,2,[2]
2018-02-24,512,356,255,190,139,95,68,57,42,33,2,1,1,1,66.32,46.11,33.03,24.61,18.01,12.31,8.81,7.38,5.44,4.27,0.26,0.13,0.13,0.13,267.442714,0.3468777095,2,[2]
2018-02-25,313,203,147,109,85,73,65,56,46,41,5,3,2,2,40.54,26.3,19.04,14.12,11.01,9.46,8.42,7.25,5.96,5.31,0.65,0.39,0.26,0.26,708.09238,0.9184077562,3,[2]
2018-02-27,409,274,198,151,120,100,81,63,55,39,0,0,0,0,52.98,35.49,25.65,19.56,15.54,12.95,10.49,8.16,7.12,5.05,0,0,0,0,201.0538,0.2607701686,2,[2]
2018-03-03,331,245,198,163,129,113,96,83,76,69,14,8,2,2,42.88,31.74,25.65,21.11,16.71,14.64,12.44,10.75,9.84,8.94,1.81,1.04,0.26,0.26,263.88058,0.3422575616,2,[2]
2018-03-07,429,267,184,127,93,68,55,42,33,25,2,1,0,0,55.57,34.59,23.83,16.45,12.05,8.81,7.12,5.44,4.27,3.24,0.26,0.13,0,0,178.0786,0.2309709468,2,[2]
2018-03-10,345,194,125,94,73,63,55,45,43,40,9,2,0,0,44.69,25.13,16.19,12.18,9.46,8.16,7.12,5.83,5.57,5.18,1.17,0.26,0,0,181.9135,0.2359448768,2,[2]
2018-03-24,401,257,177,121,99,81,61,54,44,39,8,3,0,0,51.94,33.29,22.93,15.67,12.82,10.49,7.9,6.99,5.7,5.05,1.04,0.39,0,0,200.1217,0.2595612192,2,[2]
2018-03-26,334,173,101,72,58,53,51,47,40,38,14,11,7,3,43.26,22.41,13.08,9.33,7.51,6.87,6.61,6.09,5.18,4.92,1.81,1.42,0.91,0.39,212.2481,0.2752893645,2,[2]
2018-03-27,318,197,131,102,90,78,68,56,50,43,7,0,0,0,41.19,25.52,16.97,13.21,11.66,10.1,8.81,7.25,6.48,5.57,0.91,0,0,0,171.1376,0.2219683528,2,[2]
2018-03-31,110,47,30,19,14,8,7,3,0,0,0,0,0,0,14.25,6.09,3.89,2.46,1.81,1.04,0.91,0.39,0,0,0,0,0,0,51.6484,0.0669888457,0,[0]
2018-04-03,305,198,135,97,81,63,50,45,41,36,6,2,1,0,39.51,25.65,17.49,12.56,10.49,8.16,6.48,5.83,5.31,4.66,0.78,0.26,0.13,0,167.5896,0.217366537,1,[2]
2018-04-07,356,179,119,87,73,64,58,54,50,49,12,7,6,5,46.11,23.19,15.41,11.27,9.46,8.29,7.51,6.99,6.48,6.35,1.55,0.91,0.78,0.65,239.36094,0.3104551751,2,[2]
2018-04-09,336,192,113,82,54,35,27,22,18,8,2,2,1,0,43.52,24.87,14.64,10.62,6.99,4.53,3.5,2.85,2.33,1.04,0.26,0.26,0.13,0,136.5344,0.1770874189,2,[2]
2018-04-10,320,183,117,80,65,50,35,25,13,5,0,0,0,0,41.45,23.7,15.16,10.36,8.42,6.48,4.53,3.24,1.68,0.65,0,0,0,0,120.6813,0.1565256809,2,[2]
2018-04-12,262,92,60,45,38,30,17,12,10,10,2,1,0,0,33.94,11.92,7.77,5.83,4.92,3.89,2.2,1.55,1.3,1.3,0.26,0.13,0,0,97.9762,0.1270767834,1,[1]
2018-04-13,300,169,109,80,58,45,39,33,25,21,1,1,1,1,38.86,21.89,14.12,10.36,7.51,5.83,5.05,4.27,3.24,2.72,0.13,0.13,0.13,0.13,130.8333,0.1696929961,1,[1]
2018-04-16,303,145,98,72,46,39,32,28,25,25,7,3,2,0,39.25,18.78,12.69,9.33,5.96,5.05,4.15,3.63,3.24,3.24,0.91,0.39,0.26,0,143.9259,0.1866743191,1,[1]
2018-04-17,278,133,77,35,17,8,5,2,2,1,0,0,0,0,36.01,17.23,9.97,4.53,2.2,1.04,0.65,0.26,0.26,0.13,0,0,0,0,88.5313,0.1148265888,1,[1]
2018-04-18,131,26,10,9,7,6,5,4,4,4,1,0,0,0,16.97,3.37,1.3,1.17,0.91,0.78,0.65,0.52,0.52,0.52,0.13,0,0,0,52.265,0.0677885863,0,[0]
