date,25,50,100,150,200,250,300,350,400,450,500,percent_1,percent_2,percent_3,percent_4,percent_5,percent_6,percent_7,percent_8,percent_9,percent_10,percent_11,hap(y2-y1),hap(raw),avg,grade
2017-04-13,140,102,63,34,23,16,14,9,7,4,3,18.13,13.21,8.16,4.4,2.98,2.07,1.81,1.17,0.91,0.52,0.39,22385.44,3990033.9799999977,29.034293125810635,0
2017-04-19,60,45,18,10,6,5,4,2,1,1,1,7.77,5.83,2.33,1.3,0.78,0.65,0.52,0.26,0.13,0.13,0.13,11602.93,4041571.9699999974,15.049195849546045,0
2017-04-21,241,161,94,50,31,17,8,4,1,0,0,31.22,20.85,12.18,6.48,4.02,2.2,1.04,0.52,0.13,0.0,0.0,29701.510000000002,4157289.4700000044,38.52335927367056,3
2017-04-22,156,110,67,42,32,28,28,25,24,24,24,20.21,14.25,8.68,5.44,4.15,3.63,3.63,3.24,3.11,3.11,3.11,40208.23999999996,3990230.8999999985,52.15076523994807,1
2017-04-24,116,67,38,24,13,8,5,5,4,2,2,15.03,8.68,4.92,3.11,1.68,1.04,0.65,0.65,0.52,0.26,0.26,17265.359999999993,4098910.8499999987,22.393463035019447,0
2017-05-01,78,25,0,0,0,0,0,0,0,0,0,10.1,3.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8962.760000000002,3972859.6000000006,11.624850843060962,0
2017-05-02,234,104,27,5,1,0,0,0,0,0,0,30.31,13.47,3.5,0.65,0.13,0.0,0.0,0.0,0.0,0.0,0.0,19244.619999999995,3990321.1599999964,24.960596627756154,1
2017-05-15,214,116,84,71,64,59,50,41,39,37,36,27.72,15.03,10.88,9.2,8.29,7.64,6.48,5.31,5.05,4.79,4.66,71935.98000000001,4224661.329999996,93.30217898832686,3
2017-05-17,49,7,0,0,0,0,0,0,0,0,0,6.35,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8445.989999999994,4051023.170000003,10.95459143968871,0
2017-05-18,158,94,48,30,16,11,8,3,2,1,1,20.47,12.18,6.22,3.89,2.07,1.42,1.04,0.39,0.26,0.13,0.13,19771.880000000023,4016657.4199999953,25.644461738002622,0
2017-05-22,122,42,9,1,0,0,0,0,0,0,0,15.8,5.44,1.17,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11862.73,4025900.549999998,15.386160830090791,0
2017-05-23,358,188,86,50,26,16,11,8,3,3,3,46.37,24.35,11.14,6.48,3.37,2.07,1.42,1.04,0.39,0.39,0.39,36038.07000000005,4446031.089999999,46.74198443579773,4
2017-05-25,138,91,77,63,58,52,44,40,34,29,27,17.88,11.79,9.97,8.16,7.51,6.74,5.7,5.18,4.4,3.76,3.5,38223.92000000001,4158432.6500000004,49.57706874189366,2
2017-05-30,277,133,37,14,5,4,2,2,2,1,1,35.88,17.23,4.79,1.81,0.65,0.52,0.26,0.26,0.26,0.13,0.13,22763.58000000003,4081109.240000007,29.524747081712103,2
2017-06-02,52,19,10,5,4,4,3,2,2,2,2,6.74,2.46,1.3,0.65,0.52,0.52,0.39,0.26,0.26,0.26,0.26,11174.879999999986,4121777.930000003,14.49400778210115,1
2017-06-05,170,70,11,6,1,1,0,0,0,0,0,22.02,9.07,1.42,0.78,0.13,0.13,0.0,0.0,0.0,0.0,0.0,15731.120000000017,4133725.9700000007,20.403527885862538,1
2017-06-09,304,194,115,84,64,47,36,27,17,8,6,39.38,25.13,14.9,10.88,8.29,6.09,4.66,3.5,2.2,1.04,0.78,43055.32999999993,4137760.519999997,55.843488975356586,4
2017-06-10,379,206,78,50,31,17,9,6,4,3,2,49.09,26.68,10.1,6.48,4.02,2.2,1.17,0.78,0.52,0.39,0.26,35877.71,4242212.65,46.53399481193255,4
2017-06-14,246,159,106,87,75,73,64,61,48,45,41,31.87,20.6,13.73,11.27,9.72,9.46,8.29,7.9,6.22,5.83,5.31,59939.07000000004,4187796.1400000015,77.74198443579772,4
2017-06-15,72,28,7,1,1,0,0,0,0,0,0,9.33,3.63,0.91,0.13,0.13,0.0,0.0,0.0,0.0,0.0,0.0,9050.020000000004,3990836.019999997,11.738028534370953,0
2017-06-19,234,111,47,21,11,5,1,1,1,1,0,30.31,14.38,6.09,2.72,1.42,0.65,0.13,0.13,0.13,0.13,0.0,20892.07000000003,4051108.169999997,27.097367055771763,1
2017-06-20,383,248,117,51,18,7,2,1,0,0,0,49.61,32.12,15.16,6.61,2.33,0.91,0.26,0.13,0.0,0.0,0.0,36291.440000000046,4218220.319999998,47.070609597924836,4
2017-06-21,295,192,120,84,70,62,50,42,36,32,26,38.21,24.87,15.54,10.88,9.07,8.03,6.48,5.44,4.66,4.15,3.37,55154.67999999994,4208045.569999997,71.53654993514908,4
2017-06-22,213,121,57,35,26,23,18,16,13,10,6,27.59,15.67,7.38,4.53,3.37,2.98,2.33,2.07,1.68,1.3,0.78,26973.730000000003,4160309.21,34.98538261997406,2
2017-07-12,406,235,121,93,79,67,55,43,40,32,26,52.59,30.44,15.67,12.05,10.23,8.68,7.12,5.57,5.18,4.15,3.37,56691.51000000001,4396677.2700000005,73.52984435797667,4
2017-07-13,285,179,124,94,86,79,66,61,55,51,41,36.92,23.19,16.06,12.18,11.14,10.23,8.55,7.9,7.12,6.61,5.31,64318.59000000005,4132938.3200000054,83.42229571984441,4
2017-07-20,456,303,168,127,105,96,76,59,40,36,25,59.07,39.25,21.76,16.45,13.6,12.44,9.84,7.64,5.18,4.66,3.24,71133.36,4269453.510000001,92.2611673151751,4
2017-07-26,304,214,157,123,110,99,90,83,74,66,53,39.38,27.72,20.34,15.93,14.25,12.82,11.66,10.75,9.59,8.55,6.87,84060.65000000001,4166505.3599999966,109.02808041504541,4
2017-07-27,265,189,107,76,58,44,30,16,9,7,6,34.33,24.48,13.86,9.84,7.51,5.7,3.89,2.07,1.17,0.91,0.78,39071.66999999995,4515547.730000003,50.67661478599215,4
2017-08-02,413,267,152,117,97,81,62,57,52,45,37,53.5,34.59,19.69,15.16,12.56,10.49,8.03,7.38,6.74,5.83,4.79,72602.09000000004,4382027.859999999,94.16613488975362,4
2017-08-22,587,474,327,256,222,196,167,148,132,119,111,76.04,61.4,42.36,33.16,28.76,25.39,21.63,19.17,17.1,15.41,14.38,155524.2499999999,4411757.6899999995,201.7175745784694,4
2017-08-26,112,69,50,38,32,27,21,18,16,12,12,14.51,8.94,6.48,4.92,4.15,3.5,2.72,2.33,2.07,1.55,1.55,25865.30999999999,4087543.71,33.547743190661464,0
2017-08-30,229,148,92,63,43,36,30,23,18,16,15,29.66,19.17,11.92,8.16,5.57,4.66,3.89,2.98,2.33,2.07,1.94,40136.00000000003,4625529.620000001,52.05706874189368,3
2017-08-31,276,178,96,71,58,49,45,39,38,34,29,35.75,23.06,12.44,9.2,7.51,6.35,5.83,5.05,4.92,4.4,3.76,54347.23000000001,4105036.5800000024,70.48927367055774,4
2017-09-01,74,10,6,4,4,4,4,4,4,4,4,9.59,1.3,0.78,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,12149.229999999992,4107173.589999999,15.75775616083008,1
2017-09-08,415,273,154,110,92,70,61,53,44,36,30,53.76,35.36,19.95,14.25,11.92,9.07,7.9,6.87,5.7,4.66,3.89,65880.5,4301932.340000004,85.44811932555123,4
2017-09-09,426,283,142,88,45,31,22,11,9,7,7,55.18,36.66,18.39,11.4,5.83,4.02,2.85,1.42,1.17,0.91,0.91,48015.03999999989,4331815.260000001,62.276316472114,4
2017-09-10,146,78,52,42,38,34,33,29,27,23,22,18.91,10.1,6.74,5.44,4.92,4.4,4.27,3.76,3.5,2.98,2.85,99325.95999999998,4962247.29999999,128.82744487678337,2
2017-09-12,354,233,164,136,110,91,80,69,59,54,47,45.85,30.18,21.24,17.62,14.25,11.79,10.36,8.94,7.64,6.99,6.09,85869.13999999994,4112441.2099999986,111.37372243839162,4
2017-09-13,183,95,58,44,31,23,21,14,11,11,11,23.7,12.31,7.51,5.7,4.02,2.98,2.72,1.81,1.42,1.42,1.42,29772.21999999999,4141350.4099999997,38.615071335927354,1
2017-09-14,88,44,24,10,5,5,4,3,3,3,3,11.4,5.7,3.11,1.3,0.65,0.65,0.52,0.39,0.39,0.39,0.39,15454.899999999987,3949114.0400000005,20.045265888456534,0
2017-09-18,352,242,177,128,110,94,84,72,65,60,55,45.6,31.35,22.93,16.58,14.25,12.18,10.88,9.33,8.42,7.77,7.12,96025.76,4119445.36,124.5470298313878,4
2017-09-21,153,62,32,26,23,20,17,14,12,10,10,19.82,8.03,4.15,3.37,2.98,2.59,2.2,1.81,1.55,1.3,1.3,27280.960000000006,4075678.600000001,35.38386511024644,0
2017-09-22,382,269,166,124,99,88,76,70,63,59,56,49.48,34.84,21.5,16.06,12.82,11.4,9.84,9.07,8.16,7.64,7.25,91798.91999999988,4151065.4899999993,119.06474708171191,4
2017-09-24,522,366,214,151,103,72,53,32,22,14,13,67.62,47.41,27.72,19.56,13.34,9.33,6.87,4.15,2.85,1.81,1.68,73045.04999999997,5063474.380000004,94.7406614785992,4
2017-09-28,176,133,92,63,51,43,35,31,28,24,24,22.8,17.23,11.92,8.16,6.61,5.57,4.53,4.02,3.63,3.11,3.11,50879.77999999998,4360143.359999995,65.99193255512319,3
2017-10-08,432,323,251,198,164,139,124,117,103,91,84,55.96,41.84,32.51,25.65,21.24,18.01,16.06,15.16,13.34,11.79,10.88,163511.48999999993,4955660.359999994,212.07715953307385,4
2017-10-09,450,358,283,227,195,171,153,139,132,120,112,58.29,46.37,36.66,29.4,25.26,22.15,19.82,18.01,17.1,15.54,14.51,150270.8800000001,4453684.800000003,194.90386511024656,4
2017-10-14,416,323,231,174,134,97,75,59,42,36,28,53.89,41.84,29.92,22.54,17.36,12.56,9.72,7.64,5.44,4.66,3.63,80836.36999999991,4491325.240000002,104.84613488975344,4
2017-10-19,567,450,328,227,176,135,102,89,76,66,59,73.45,58.29,42.49,29.4,22.8,17.49,13.21,11.53,9.84,8.55,7.64,116204.59,4357587.289999997,150.71931258106355,4
2017-10-21,172,124,89,71,63,49,40,35,32,25,22,22.28,16.06,11.53,9.2,8.16,6.35,5.18,4.53,4.15,3.24,2.85,87186.50000000003,4323356.920000004,113.08236057068746,3
2017-10-24,368,289,201,140,108,88,70,57,45,34,30,47.67,37.44,26.04,18.13,13.99,11.4,9.07,7.38,5.83,4.4,3.89,80109.84,4313649.21,103.90381322957198,4
2017-10-30,194,108,71,60,51,44,41,38,37,36,34,25.13,13.99,9.2,7.77,6.61,5.7,5.31,4.92,4.79,4.66,4.4,148398.66000000003,4079497.7799999965,192.47556420233468,1
2017-10-31,240,153,97,70,59,43,34,28,25,17,12,31.09,19.82,12.56,9.07,7.64,5.57,4.4,3.63,3.24,2.2,1.55,52799.35999999998,3957713.990000002,68.48166018158233,3
2017-11-11,219,162,112,84,72,60,52,48,43,40,35,28.37,20.98,14.51,10.88,9.33,7.77,6.74,6.22,5.57,5.18,4.53,80215.20999999999,4071723.4300000006,104.04047989623864,2
2017-11-12,415,295,190,132,109,96,83,77,70,66,64,53.76,38.21,24.61,17.1,14.12,12.44,10.75,9.97,9.07,8.55,8.29,209696.65999999983,4181167.850000002,271.9801037613487,4
2017-11-15,512,399,299,245,197,169,150,128,120,98,89,66.32,51.68,38.73,31.74,25.52,21.89,19.43,16.58,15.54,12.69,11.53,153848.7999999998,4544630.489999998,199.54448767833958,4
2017-11-16,194,166,125,101,85,72,64,57,51,46,46,25.13,21.5,16.19,13.08,11.01,9.33,8.29,7.38,6.61,5.96,5.96,124173.88000000005,4208948.859999996,161.05561608300914,3
2017-12-13,248,162,124,97,77,68,62,56,52,49,48,32.12,20.98,16.06,12.56,9.97,8.81,8.03,7.25,6.74,6.35,6.22,246765.46000000008,4147998.779999996,320.05896238651115,4
2017-12-27,250,178,137,109,87,71,64,59,51,47,40,32.38,23.06,17.75,14.12,11.27,9.2,8.29,7.64,6.61,6.09,5.18,133235.84999999998,4314917.380000005,172.80914396887155,4
2017-12-28,468,345,204,148,116,82,62,48,39,33,28,60.62,44.69,26.42,19.17,15.03,10.62,8.03,6.22,5.05,4.27,3.63,81600.41000000008,4403634.009999997,105.83710765239958,4
2018-01-03,374,273,196,152,125,110,93,78,66,60,56,48.45,35.36,25.39,19.69,16.19,14.25,12.05,10.1,8.55,7.77,7.25,191804.41,5030789.89,248.77355382619976,4
2018-01-05,449,315,217,153,122,96,79,68,56,51,42,58.16,40.8,28.11,19.82,15.8,12.44,10.23,8.81,7.25,6.61,5.44,92030.10000000012,4055546.49,119.36459143968888,3
2018-01-06,272,191,133,115,106,100,87,79,67,63,58,35.23,24.74,17.23,14.9,13.73,12.95,11.27,10.23,8.68,8.16,7.51,160046.22000000003,4135452.5900000012,207.58264591439692,4
2018-01-07,469,334,232,169,136,110,85,77,69,62,52,60.75,43.26,30.05,21.89,17.62,14.25,11.01,9.97,8.94,8.03,6.74,169531.34999999977,5003028.029999999,219.88501945525263,4
2018-02-08,210,187,140,114,91,82,75,67,58,49,45,27.2,24.22,18.13,14.77,11.79,10.62,9.72,8.68,7.51,6.35,5.83,68565.93999999997,4211154.400000001,88.93118028534367,3
2018-02-16,371,259,176,140,109,96,78,70,63,54,49,48.06,33.55,22.8,18.13,14.12,12.44,10.1,9.07,8.16,6.99,6.35,126523.9900000001,4451164.2600000035,164.10374837872905,4
2018-02-17,232,193,140,108,95,87,83,76,76,70,68,30.05,25.0,18.13,13.99,12.31,11.27,10.75,9.84,9.84,9.07,8.81,171997.59,5010971.209999991,223.08377431906615,4
2018-02-24,458,320,187,138,108,95,87,82,78,73,72,59.33,41.45,24.22,17.88,13.99,12.31,11.27,10.62,10.1,9.46,9.33,207918.55000000002,5251215.0,269.6738651102465,4
2018-02-25,275,193,152,119,97,92,83,77,74,71,69,35.62,25.0,19.69,15.41,12.56,11.92,10.75,9.97,9.59,9.2,8.94,307788.3600000003,4838690.73,399.20669260700424,4
2018-02-27,380,268,179,130,106,85,72,61,56,52,48,49.22,34.72,23.19,16.84,13.73,11.01,9.33,7.9,7.25,6.74,6.22,209766.41000000015,4839550.14,272.07057068741915,4
2018-03-03,303,255,194,147,128,106,90,79,69,61,53,39.25,33.03,25.13,19.04,16.58,13.73,11.66,10.23,8.94,7.9,6.87,89786.54999999999,4588399.58,116.45466926070037,4
2018-03-07,382,256,144,119,102,91,85,78,76,73,69,49.48,33.16,18.65,15.41,13.21,11.79,11.01,10.1,9.84,9.46,8.94,162803.5400000002,5835491.290000006,211.15893644617407,4
2018-03-10,286,200,137,94,74,61,57,48,43,34,25,37.05,25.91,17.75,12.18,9.59,7.9,7.38,6.22,5.57,4.4,3.24,54793.680000000124,4331482.470000002,71.06832684824919,4
2018-03-24,372,260,159,115,81,65,51,41,34,30,27,48.19,33.68,20.6,14.9,10.49,8.42,6.61,5.31,4.4,3.89,3.5,88619.00000000003,4652191.819999996,114.94033722438395,4
2018-03-26,304,198,130,100,77,60,55,51,49,48,41,39.38,25.65,16.84,12.95,9.97,7.77,7.12,6.61,6.35,6.22,5.31,78545.97999999998,4900594.960000001,101.8754604409857,4
2018-03-27,290,211,149,108,69,56,41,34,29,22,15,37.56,27.33,19.3,13.99,8.94,7.25,5.31,4.4,3.76,2.85,1.94,54972.74000000002,4341552.179999999,71.30057068741897,4
2018-03-31,103,71,51,39,34,28,25,22,19,16,13,13.34,9.2,6.61,5.05,4.4,3.63,3.24,2.85,2.46,2.07,1.68,24374.139999999992,4229306.26,31.61367055771724,1
2018-04-07,295,178,120,97,81,64,47,37,33,26,21,38.21,23.06,15.54,12.56,10.49,8.29,6.09,4.79,4.27,3.37,2.72,61055.639999999985,4582170.590000003,79.19019455252916,4
2018-04-09,302,184,68,41,24,21,14,7,6,5,5,39.12,23.83,8.81,5.31,3.11,2.72,1.81,0.91,0.78,0.65,0.65,31828.399999999965,4162215.310000005,41.281971465629006,4
2018-04-10,266,133,66,39,31,29,25,25,22,20,19,34.46,17.23,8.55,5.05,4.02,3.76,3.24,3.24,2.85,2.59,2.46,53264.37999999999,4540980.950000001,69.0847989623865,4
2018-04-12,152,76,43,31,24,18,11,7,3,2,1,19.69,9.84,5.57,4.02,3.11,2.33,1.42,0.91,0.39,0.26,0.13,21249.629999999994,4087655.6499999966,27.56112840466925,0
2018-04-13,252,150,83,48,34,23,20,16,13,11,8,32.64,19.43,10.75,6.22,4.4,2.98,2.59,2.07,1.68,1.42,1.04,32809.32000000001,4629773.489999997,42.5542412451362,4
2018-04-16,223,112,45,29,25,22,16,16,16,13,8,28.89,14.51,5.83,3.76,3.24,2.85,2.07,2.07,2.07,1.68,1.04,27740.709999999995,3957849.6399999973,35.98016861219195,0
2018-04-17,213,110,41,19,15,12,8,4,3,2,1,27.59,14.25,5.31,2.46,1.94,1.55,1.04,0.52,0.39,0.26,0.13,21781.69000000003,4146079.7699999977,28.251219195849586,1
2018-04-18,51,35,11,5,4,4,2,1,1,1,0,6.61,4.53,1.42,0.65,0.52,0.52,0.26,0.13,0.13,0.13,0.0,10184.84000000002,4003877.1899999967,13.209909208819742,0
