date,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,2,3,4,5,percent_1,percent_2,percent_3,percent_4,percent_5,percent_6,percent_7,percent_8,percent_9,percent_10,percent_20,percent_30,percent_40,percent_50,hap(y2-y1),hap(raw),avg,grade
2017-04-13,193,103,70,49,38,34,28,19,16,13,2,1,0,0,25.0,13.34,9.07,6.35,4.92,4.4,3.63,2.46,2.07,1.68,0.26,0.13,0.0,0.0,98.77499999999995,15346.2088,0.128112840466926,2
2017-04-19,120,45,25,15,11,9,7,7,6,6,0,0,0,0,15.54,5.83,3.24,1.94,1.42,1.17,0.91,0.91,0.78,0.78,0.0,0.0,0.0,0.0,58.43180000000012,15767.203400000004,0.07578702983138796,0
2017-04-21,304,187,146,115,96,73,58,44,37,32,2,0,0,0,39.38,24.22,18.91,14.9,12.44,9.46,7.51,5.7,4.79,4.15,0.26,0.0,0.0,0.0,154.31910000000008,16430.909300000014,0.2001544747081713,1
2017-04-22,238,120,79,56,48,43,42,42,38,34,13,12,7,3,30.83,15.54,10.23,7.25,6.22,5.57,5.44,5.44,4.92,4.4,1.68,1.55,0.91,0.39,193.21341999999996,15442.131180000011,0.25060106355382616,2
2017-04-24,182,84,59,45,37,31,26,21,20,16,2,0,0,0,23.58,10.88,7.64,5.83,4.79,4.02,3.37,2.72,2.59,2.07,0.26,0.0,0.0,0.0,94.94182000000006,16081.127289999991,0.12314114137483796,0
2017-05-01,129,25,6,2,0,0,0,0,0,0,0,0,0,0,16.71,3.24,0.78,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.74079999999999,15574.505500000005,0.05932658884565498,0
2017-05-02,344,156,91,51,35,23,9,6,4,2,0,0,0,0,44.56,20.21,11.79,6.61,4.53,2.98,1.17,0.78,0.52,0.26,0.0,0.0,0.0,0.0,107.06380000000017,15682.7804,0.13886355382619997,2
2017-05-15,280,144,108,92,85,78,73,68,66,65,19,17,15,14,36.27,18.65,13.99,11.92,11.01,10.1,9.46,8.81,8.55,8.42,2.46,2.2,1.94,1.81,331.6637799999998,16896.67624000001,0.43017351491569367,2
2017-05-17,161,12,3,1,0,0,0,0,0,0,0,0,0,0,20.85,1.55,0.39,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.50859000000003,15960.78517000001,0.06161944228274971,0
2017-05-18,204,119,80,65,49,42,34,29,24,17,0,0,0,0,26.42,15.41,10.36,8.42,6.35,5.44,4.4,3.76,3.11,2.2,0.0,0.0,0.0,0.0,104.12989999999996,15860.730299999987,0.13505823605706868,1
2017-05-22,206,70,38,23,12,8,4,2,1,0,0,0,0,0,26.68,9.07,4.92,2.98,1.55,1.04,0.52,0.26,0.13,0.0,0.0,0.0,0.0,0.0,67.5503,15989.373600000017,0.08761387808041504,1
2017-05-23,400,235,158,122,93,77,63,49,39,31,3,1,1,1,51.81,30.44,20.47,15.8,12.05,9.97,8.16,6.35,5.05,4.02,0.39,0.13,0.13,0.13,187.25090000000026,18262.11960000003,0.24286757457846986,3
2017-05-25,231,107,86,77,77,73,64,62,61,58,16,7,0,0,29.92,13.86,11.14,9.97,9.97,9.46,8.29,8.03,7.9,7.51,2.07,0.91,0.0,0.0,195.19900000000018,16563.222899999993,0.25317639429312605,2
2017-05-30,359,189,120,78,50,33,26,20,16,10,1,1,0,0,46.5,24.48,15.54,10.1,6.48,4.27,3.37,2.59,2.07,1.3,0.13,0.13,0.0,0.0,130.42319999999992,16273.507799999994,0.16916108949416334,2
2017-06-02,140,26,18,16,10,9,8,7,5,5,1,1,1,1,18.13,3.37,2.33,2.07,1.3,1.17,1.04,0.91,0.65,0.65,0.13,0.13,0.13,0.13,62.59610000000003,16469.588300000003,0.08118819714656295,0
2017-06-05,288,106,64,38,21,11,10,6,5,2,0,0,0,0,37.31,13.73,8.29,4.92,2.72,1.42,1.3,0.78,0.65,0.26,0.0,0.0,0.0,0.0,90.9421,16603.62739999996,0.11795343709468223,2
2017-06-09,362,239,179,145,121,107,91,82,75,68,11,1,0,0,46.89,30.96,23.19,18.78,15.67,13.86,11.79,10.62,9.72,8.81,1.42,0.13,0.0,0.0,227.64730000000003,16620.063899999994,0.29526238651102465,3
2017-06-10,464,265,180,127,93,80,63,54,45,41,2,1,0,0,60.1,34.33,23.32,16.45,12.05,10.36,8.16,6.99,5.83,5.31,0.26,0.13,0.0,0.0,199.0092,17167.50270000002,0.25811828793774316,3
2017-06-14,314,191,142,119,102,94,90,86,82,79,29,16,7,1,40.67,24.74,18.39,15.41,13.21,12.18,11.66,11.14,10.62,10.23,3.76,2.07,0.91,0.13,299.34440000000023,16806.063299999987,0.38825473411154376,4
2017-06-15,116,44,25,15,8,7,4,3,2,1,0,0,0,0,15.03,5.7,3.24,1.94,1.04,0.91,0.52,0.39,0.26,0.13,0.0,0.0,0.0,0.0,51.1139,15831.511299999996,0.06629559014267186,0
2017-06-19,292,163,103,69,52,37,30,24,18,12,1,0,0,0,37.82,21.11,13.34,8.94,6.74,4.79,3.89,3.11,2.33,1.55,0.13,0.0,0.0,0.0,116.75189999999988,16217.5717,0.15142918287937726,1
2017-06-20,436,298,226,171,130,102,75,52,34,21,0,0,0,0,56.48,38.6,29.27,22.15,16.84,13.21,9.72,6.74,4.4,2.72,0.0,0.0,0.0,0.0,192.68989999999982,17124.886700000003,0.2499220492866405,3
2017-06-21,329,226,172,145,119,107,99,86,76,74,17,12,8,4,42.62,29.27,22.28,18.78,15.41,13.86,12.82,11.14,9.84,9.59,2.2,1.55,1.04,0.52,280.5548,17040.133299999998,0.36388430609597927,3
2017-06-22,272,154,106,78,62,48,40,34,32,30,8,1,0,0,35.23,19.95,13.73,10.1,8.03,6.22,5.18,4.4,4.15,3.89,1.04,0.13,0.0,0.0,145.45189999999994,16780.607299999978,0.18865356679636827,2
2017-07-12,447,282,187,143,117,108,100,92,88,79,21,8,0,0,57.9,36.53,24.22,18.52,15.16,13.99,12.95,11.92,11.4,10.23,2.72,1.04,0.0,0.0,287.379,17917.85709999999,0.3727354085603113,4
2017-07-13,367,218,166,143,124,115,106,92,90,86,25,18,11,2,47.54,28.24,21.5,18.52,16.06,14.9,13.73,11.92,11.66,11.14,3.24,2.33,1.42,0.26,327.54440000000005,16644.087000000007,0.42483060959792485,4
2017-07-20,513,364,268,204,178,151,137,126,117,110,24,8,3,0,66.45,47.15,34.72,26.42,23.06,19.56,17.75,16.32,15.16,14.25,3.11,1.04,0.39,0.0,369.54109999999963,17351.564500000004,0.4793010376134885,4
2017-07-26,373,243,204,175,156,143,136,129,119,113,35,23,11,6,48.32,31.48,26.42,22.67,20.21,18.52,17.62,16.71,15.41,14.64,4.53,2.98,1.42,0.78,416.9808000000003,16720.32130000001,0.5408311284046696,4
2017-07-27,307,219,171,131,108,96,80,66,56,49,4,1,0,0,39.77,28.37,22.15,16.97,13.99,12.44,10.36,8.55,7.25,6.35,0.52,0.13,0.0,0.0,183.94540000000012,18511.39390000002,0.23858028534370962,2
2017-08-02,475,311,242,191,156,142,127,113,105,96,25,15,9,3,61.53,40.28,31.35,24.74,20.21,18.39,16.45,14.64,13.6,12.44,3.24,1.94,1.17,0.39,363.00319999999994,17874.329099999988,0.4708212710765239,4
2017-08-22,615,519,434,372,315,284,259,241,231,216,65,39,23,11,79.66,67.23,56.22,48.19,40.8,36.79,33.55,31.22,29.92,27.98,8.42,5.05,2.98,1.42,763.085900000001,17832.05739999999,0.9897352788586264,4
2017-08-26,165,84,65,63,57,51,46,41,38,35,9,5,3,1,21.37,10.88,8.42,8.16,7.38,6.61,5.96,5.31,4.92,4.53,1.17,0.65,0.39,0.13,154.31189999999998,16101.912900000014,0.2001451361867704,0
2017-08-30,268,162,117,91,72,54,47,39,36,35,7,3,0,0,34.72,20.98,15.16,11.79,9.33,6.99,6.09,5.05,4.66,4.53,0.91,0.39,0.0,0.0,164.68014,18341.15924,0.21359291828793775,2
2017-08-31,329,195,148,110,93,81,74,68,66,61,20,15,8,6,42.62,25.26,19.17,14.25,12.05,10.49,9.59,8.81,8.55,7.9,2.59,1.94,1.04,0.78,283.1535000000002,16173.72160000001,0.3672548638132298,2
2017-09-01,146,41,9,7,7,6,6,5,5,4,2,2,1,1,18.91,5.31,1.17,0.91,0.91,0.78,0.78,0.65,0.65,0.52,0.26,0.26,0.13,0.13,69.42787999999996,16089.979899999995,0.09004913099870293,0
2017-09-08,462,305,226,177,152,130,115,108,99,95,24,10,4,0,59.84,39.51,29.27,22.93,19.69,16.84,14.9,13.99,12.82,12.31,3.11,1.3,0.52,0.0,331.0878000000002,16892.45939999998,0.4294264591439691,4
2017-09-09,485,323,238,180,138,106,84,66,49,39,5,2,0,0,62.82,41.84,30.83,23.32,17.88,13.73,10.88,8.55,6.35,5.05,0.65,0.26,0.0,0.0,225.13620000000014,17060.047899999998,0.2920054474708173,3
2017-09-10,146,72,43,38,34,26,21,17,16,15,4,2,0,0,18.91,9.33,5.57,4.92,4.4,3.37,2.72,2.2,2.07,1.94,0.52,0.26,0.0,0.0,81.15190000000013,18976.76309999999,0.10525538261997422,1
2017-09-12,423,259,204,179,161,149,135,125,115,107,32,23,15,6,54.79,33.55,26.42,23.19,20.85,19.3,17.49,16.19,14.9,13.86,4.15,2.98,1.94,0.78,424.5677599999996,16006.266289999994,0.5506715434500644,3
2017-09-13,260,104,81,63,50,42,37,32,27,25,5,4,3,3,33.68,13.47,10.49,8.16,6.48,5.44,4.79,4.15,3.5,3.24,0.65,0.52,0.39,0.39,145.97685999999993,16117.034319999999,0.1893344487678339,1
2017-09-14,203,50,32,26,20,9,7,7,7,6,1,1,0,0,26.3,6.48,4.15,3.37,2.59,1.17,0.91,0.91,0.91,0.78,0.13,0.13,0.0,0.0,79.76436000000004,15135.759880000009,0.10345571984435803,2
2017-09-18,435,259,228,197,165,142,127,118,109,101,33,25,21,14,56.35,33.55,29.53,25.52,21.37,18.39,16.45,15.28,14.12,13.08,4.27,3.24,2.72,1.81,459.5110000000003,15819.019149999982,0.5959935149156943,3
2017-09-21,239,66,40,31,23,19,15,15,14,14,6,3,3,3,30.96,8.55,5.18,4.02,2.98,2.46,1.94,1.94,1.81,1.81,0.78,0.39,0.39,0.39,125.46107999999988,15398.568649999996,0.1627251361867703,2
2017-09-22,441,304,218,178,149,134,119,102,93,81,24,21,16,11,57.12,39.38,28.24,23.06,19.3,17.36,15.41,13.21,12.05,10.49,3.11,2.72,2.07,1.42,418.92086,15578.37581,0.5433474189364462,3
2017-09-24,522,360,263,197,147,122,95,79,64,50,2,0,0,0,67.62,46.63,34.07,25.52,19.04,15.8,12.31,10.23,8.29,6.48,0.26,0.0,0.0,0.0,250.06420000000008,19586.408700000015,0.3243374837872893,3
2017-09-28,224,138,103,80,63,52,39,38,34,31,7,6,5,4,29.02,17.88,13.34,10.36,8.16,6.74,5.05,4.92,4.4,4.02,0.91,0.78,0.65,0.52,164.54064000000002,16150.119600000013,0.2134119844357977,1
2017-10-08,475,338,276,242,212,178,164,147,130,125,42,27,17,13,61.53,43.78,35.75,31.35,27.46,23.06,21.24,19.04,16.84,16.19,5.44,3.5,2.2,1.68,567.4379,17989.620199999994,0.735976523994812,4
2017-10-09,496,378,317,280,256,236,214,197,183,170,55,46,28,19,64.25,48.96,41.06,36.27,33.16,30.57,27.72,25.52,23.7,22.02,7.12,5.96,3.63,2.46,697.4786000000004,16942.8582,0.9046415045395595,4
2017-10-14,468,349,287,245,196,178,151,135,124,114,24,15,10,8,60.62,45.21,37.18,31.74,25.39,23.06,19.56,17.49,16.06,14.77,3.11,1.94,1.3,1.04,1132.2360599999997,16684.866799999985,1.4685292607003888,4
2017-10-19,613,476,400,355,295,258,220,192,174,161,45,28,17,11,79.4,61.66,51.81,45.98,38.21,33.42,28.5,24.87,22.54,20.85,5.83,3.63,2.2,1.42,4707.262140000001,14115.09115,6.105398365758756,4
2017-10-21,253,103,73,56,49,44,36,34,28,25,14,12,9,8,32.77,13.34,9.46,7.25,6.35,5.7,4.66,4.4,3.63,3.24,1.81,1.55,1.17,1.04,937.4776400000001,14949.507643999987,1.2159243060959792,2
2017-10-24,421,306,236,197,158,135,115,105,98,87,21,13,10,9,54.53,39.64,30.57,25.52,20.47,17.49,14.9,13.6,12.69,11.27,2.72,1.68,1.3,1.17,5235.97718,18400.707160000024,6.791150687418936,4
2017-10-30,257,121,97,69,56,50,43,42,41,39,16,9,8,7,33.29,15.67,12.56,8.94,7.25,6.48,5.57,5.44,5.31,5.05,2.07,1.17,1.04,0.91,458.16344000000004,14292.98824000001,0.5942457068741894,2
2017-10-31,356,175,124,100,86,75,65,60,58,53,18,17,12,11,46.11,22.67,16.06,12.95,11.14,9.72,8.42,7.77,7.51,6.87,2.33,2.2,1.55,1.42,597.1112660000007,14400.779137000003,0.7744633800259412,3
2017-11-11,275,150,109,74,60,56,50,47,47,45,16,10,8,6,35.62,19.43,14.12,9.59,7.77,7.25,6.48,6.09,6.09,5.83,2.07,1.3,1.04,0.78,759.48052,14296.321809999996,0.9850590402075227,2
2017-11-12,493,322,239,189,161,140,130,113,105,97,42,28,21,16,63.86,41.71,30.96,24.48,20.85,18.13,16.84,14.64,13.6,12.56,5.44,3.63,2.72,2.07,1123.7273240000004,14037.422034000012,1.4574932866407269,4
2017-11-15,580,444,371,311,274,239,209,178,150,133,35,22,18,14,75.13,57.51,48.06,40.28,35.49,30.96,27.07,23.06,19.43,17.23,4.53,2.85,2.33,1.81,637.875100000001,16733.03595000001,0.827334760051882,4
2017-11-16,258,131,105,89,79,72,66,60,56,52,20,16,10,9,33.42,16.97,13.6,11.53,10.23,9.33,8.55,7.77,7.25,6.74,2.59,2.07,1.3,1.17,2243.987120000002,13347.782699999982,2.9104891309987058,2
2017-12-13,326,154,107,86,80,70,64,60,55,50,19,14,14,10,42.23,19.95,13.86,11.14,10.36,9.07,8.29,7.77,7.12,6.48,2.46,1.81,1.81,1.3,944.9764200000004,14345.568379999988,1.225650350194553,3
2017-12-27,325,170,125,98,82,73,67,59,55,52,22,21,17,13,42.1,22.02,16.19,12.69,10.62,9.46,8.68,7.64,7.12,6.74,2.85,2.72,2.2,1.68,1870.1478799999998,15449.792030000002,2.425613333333333,3
2017-12-28,504,362,264,215,168,140,122,103,86,80,15,6,4,4,65.28,46.89,34.2,27.85,21.76,18.13,15.8,13.34,11.14,10.36,1.94,0.78,0.52,0.52,381.6426899999997,15301.602879999997,0.49499700389105017,4
2018-01-03,404,247,201,155,125,106,87,82,74,65,23,16,14,11,52.33,31.99,26.04,20.08,16.19,13.73,11.27,10.62,9.59,8.42,2.98,2.07,1.81,1.42,742.5391599999999,18134.65205999999,0.9630858106355381,3
2018-01-05,545,386,297,243,215,193,173,158,150,142,45,36,31,28,70.6,50.0,38.47,31.48,27.85,25.0,22.41,20.47,19.43,18.39,5.83,4.66,4.02,3.63,8875.494099999985,10856.901709999998,11.511665499351473,4
2018-01-06,375,181,138,116,94,85,77,69,61,58,20,10,7,7,48.58,23.45,17.88,15.03,12.18,11.01,9.97,8.94,7.9,7.51,2.59,1.3,0.91,0.91,412.52292000000006,14355.704789999987,0.5350491828793775,3
2018-01-07,498,369,280,223,184,159,141,123,107,95,21,15,12,10,64.51,47.8,36.27,28.89,23.83,20.6,18.26,15.93,13.86,12.31,2.72,1.94,1.55,1.3,433.81494000000015,17538.71088,0.562665291828794,4
2018-02-08,206,144,98,89,79,73,65,61,60,57,25,23,20,17,26.68,18.65,12.69,11.53,10.23,9.46,8.42,7.9,7.77,7.38,3.24,2.98,2.59,2.2,46777.95642000005,-7301.599360000048,60.6717982101168,2
2018-02-16,435,297,204,160,130,106,86,69,59,50,13,6,5,5,56.35,38.47,26.42,20.73,16.84,13.73,11.14,8.94,7.64,6.48,1.68,0.78,0.65,0.65,1052.1215199999995,15389.105669999995,1.3646193514915688,3
2018-02-17,228,129,95,83,71,55,48,43,38,35,15,10,8,8,29.53,16.71,12.31,10.75,9.2,7.12,6.22,5.57,4.92,4.53,1.94,1.3,1.04,1.04,665.8185599999998,16991.933479999996,0.8635778988326845,2
2018-02-24,512,356,255,190,139,95,68,57,42,33,2,1,1,1,66.32,46.11,33.03,24.61,18.01,12.31,8.81,7.38,5.44,4.27,0.26,0.13,0.13,0.13,267.4427140000001,16565.091003000005,0.3468777094682232,3
2018-02-25,313,203,147,109,85,73,65,56,46,41,5,3,2,2,40.54,26.3,19.04,14.12,11.01,9.46,8.42,7.25,5.96,5.31,0.65,0.39,0.26,0.26,708.0923799999989,15724.034839000005,0.9184077561608287,2
2018-02-27,409,274,198,151,120,100,81,63,55,39,0,0,0,0,52.98,35.49,25.65,19.56,15.54,12.95,10.49,8.16,7.12,5.05,0.0,0.0,0.0,0.0,201.05379999999997,16437.43900000001,0.26077016861219193,2
2018-03-03,331,245,198,163,129,113,96,83,76,69,14,8,2,2,42.88,31.74,25.65,21.11,16.71,14.64,12.44,10.75,9.84,8.94,1.81,1.04,0.26,0.26,263.88058,16035.117839999984,0.3422575616083009,2
2018-03-07,429,267,184,127,93,68,55,42,33,25,2,1,0,0,55.57,34.59,23.83,16.45,12.05,8.81,7.12,5.44,4.27,3.24,0.26,0.13,0.0,0.0,178.0785999999999,18536.012599999987,0.23097094682230856,3
2018-03-10,345,194,125,94,73,63,55,45,43,40,9,2,0,0,44.69,25.13,16.19,12.18,9.46,8.16,7.12,5.83,5.57,5.18,1.17,0.26,0.0,0.0,181.91350000000014,15646.529300000033,0.23594487678339837,2
2018-03-24,401,257,177,121,99,81,61,54,44,39,8,3,0,0,51.94,33.29,22.93,15.67,12.82,10.49,7.9,6.99,5.7,5.05,1.04,0.39,0.0,0.0,200.12170000000003,16384.071,0.25956121919584957,2
2018-03-26,334,173,101,72,58,53,51,47,40,38,14,11,7,3,43.26,22.41,13.08,9.33,7.51,6.87,6.61,6.09,5.18,4.92,1.81,1.42,0.91,0.39,212.2481,17503.623700000007,0.275289364461738,3
2018-03-27,318,197,131,102,90,78,68,56,50,43,7,0,0,0,41.19,25.52,16.97,13.21,11.66,10.1,8.81,7.25,6.48,5.57,0.91,0.0,0.0,0.0,171.13760000000008,15921.830400000004,0.22196835278858634,2
2018-03-31,110,47,30,19,14,8,7,3,0,0,0,0,0,0,14.25,6.09,3.89,2.46,1.81,1.04,0.91,0.39,0.0,0.0,0.0,0.0,0.0,0.0,51.64840000000001,15839.153999999986,0.06698884565499352,0
2018-04-07,356,179,119,87,73,64,58,54,50,49,12,7,6,5,46.11,23.19,15.41,11.27,9.46,8.29,7.51,6.99,6.48,6.35,1.55,0.91,0.78,0.65,239.36094000000023,17215.83049000002,0.31045517509727655,3
2018-04-09,336,192,113,82,54,35,27,22,18,8,2,2,1,0,43.52,24.87,14.64,10.62,6.99,4.53,3.5,2.85,2.33,1.04,0.26,0.26,0.13,0.0,136.53439999999995,15945.7797,0.1770874189364461,2
2018-04-10,320,183,117,80,65,50,35,25,13,5,0,0,0,0,41.45,23.7,15.16,10.36,8.42,6.48,4.53,3.24,1.68,0.65,0.0,0.0,0.0,0.0,120.68130000000001,17554.854200000005,0.15652568093385216,3
2018-04-12,262,92,60,45,38,30,17,12,10,10,2,1,0,0,33.94,11.92,7.77,5.83,4.92,3.89,2.2,1.55,1.3,1.3,0.26,0.13,0.0,0.0,97.97619999999998,15764.304900000005,0.12707678339818415,1
2018-04-13,300,169,109,80,58,45,39,33,25,21,1,1,1,1,38.86,21.89,14.12,10.36,7.51,5.83,5.05,4.27,3.24,2.72,0.13,0.13,0.13,0.13,130.83330000000007,18543.7115,0.1696929961089495,2
2018-04-16,303,145,98,72,46,39,32,28,25,25,7,3,2,0,39.25,18.78,12.69,9.33,5.96,5.05,4.15,3.63,3.24,3.24,0.91,0.39,0.26,0.0,143.9259000000001,15280.037099999994,0.18667431906614798,2
2018-04-17,278,133,77,35,17,8,5,2,2,1,0,0,0,0,36.01,17.23,9.97,4.53,2.2,1.04,0.65,0.26,0.26,0.13,0.0,0.0,0.0,0.0,88.53129999999994,16066.097599999977,0.11482658884565493,1
2018-04-18,131,26,10,9,7,6,5,4,4,4,1,0,0,0,16.97,3.37,1.3,1.17,0.91,0.78,0.65,0.52,0.52,0.52,0.13,0.0,0.0,0.0,52.26499999999997,15469.311999999982,0.06778858625162124,1
