71,-16,3894.4,-4.23733,65.8848,0.00000222,9.9,0.0247245
72,-16,3195.53,-109.799,87.941,0.000000546,9.9,0.0238051
72,-16,3269.76,-210.695,184.784,0.000000102,9.8,0.0232
72,-15,3105.51,-1682.61,1979.36,0.00000139,9.8,0.0218874
72,-15,3683.42,-215.438,163.6,-0.00000203,9.8,0.0249812
72,-15,3629.62,-1117.94,458.982,0.00000451,9.8,0.0239162
72,-15,3484.66,129.412,-85.3606,0.00000109,9.8,0.0214716
73,-15,3833.35,491.527,-757.086,-0.00000396,9.8,0.0207404
73,-14,3671.96,120.32,-63.0651,-0.00000539,9.8,0.0198556
73,-14,3349.84,62.713,-24.1029,0.000000175,9.7,0.0185385
73,-14,3244.17,136.945,-49.7306,-0.00000541,9.7,0.0210064
73,-14,2819.87,86.2999,-44.4932,-0.00000199,9.7,0.0188221
73,-14,3794.59,63.9151,-63.6998,-0.00000277,9.7,0.0208307
74,-13,3481.37,112.58,-50.4058,-0.00000144,9.7,0.0201956
74,-13,3544.17,64.3938,-63.1261,0.00000256,9.7,0.0193274
74,-13,3210.16,42.7466,-18.2118,-0.00000803,9.7,0.0153578
74,-13,3348.91,70.424,-50.5085,-0.0000048,9.7,0.0192984
74,-13,3160.31,49.2741,-30.3672,-0.00000295,9.7,0.0190151
74,-12,3468.15,107.581,-41.4955,-0.0000109,9.7,0.0192973
75,-12,4672.83,50.4125,-51.4987,-0.0000109,9.7,0.0172244
75,-12,3749.4,55.8789,-38.6097,-0.00000389,9.6,0.0185097
75,-12,3677.25,48.7148,-34.5968,-0.00000474,9.6,0.0186959
75,-12,3803.6,41.6662,-39.9787,-0.0000114,9.6,0.0185473
75,-11,3253.8,49.1926,-11.4945,-0.00000143,9.6,0.0144552
75,-11,3002.12,33.2027,-38.0445,-0.00000377,9.6,0.0163021
75,-11,4379.78,-51.6187,-135.466,0.00000155,9.5,0.017937
76,-11,4069.05,41.4473,-40.3658,-0.00000816,9.4,0.0162718
76,-11,4600.46,54.3223,-79.5182,0.00000639,9.4,0.0200141
76,-11,5322.49,14.1572,-129.534,-0.000000887,9.4,0.0190676
76,-10,5589.41,109.237,197.794,-0.00000736,9.4,0.0208005
76,-10,6646.64,63.1694,84.9703,-0.00000644,9.4,0.0225615
76,-10,6860.82,41.9111,40.3676,-0.00000418,9.4,0.0255139
77,-10,8834.02,44.5692,35.3982,0.000000483,9.4,0.0266622
77,-10,8533.16,47.1513,31.5699,-0.00000575,9.4,0.0295464
77,-9,14032.5,37.806,28.8888,-0.00000212,9.3,0.0352955
77,-9,16161.8,38.6769,23.7285,-0.00000375,9.4,0.0409146
77,-9,18465.6,39.5906,20.0417,-0.00000153,9.3,0.0486126
77,-9,19236.5,35.2913,19.0239,-0.00000926,9.3,0.0587325
78,-9,25178.5,38.0695,17.7112,-0.00000882,9.3,0.0692998
78,-8,30564.4,37.4349,17.2399,-0.00000493,9.3,0.084405
78,-8,27346.5,36.2697,16.0235,-0.00000571,9.3,0.107223
78,-8,38919.7,36.3691,16.3975,-0.00000682,9.3,0.128554
78,-8,46864.1,36.4424,14.9989,-0.00000525,9.3,0.194894
78,-8,44084.4,34.9523,13.8844,-0.0000171,9.3,1.56302
78,-7,36248.4,34.3375,13.6081,0.00000176,9.3,1.99768
79,-7,30574.5,33.5969,13.3296,-0.00000384,9.3,2.56593
79,-7,25870.8,32.6676,13.0045,0.00000678,9.3,3.30896
79,-7,22279.9,31.6888,12.6476,-0.0000068,9.3,4.27448
79,-7,19699.5,30.8252,12.3552,-0.00000461,9.3,5.51553
79,-6,17830.3,30.1129,12.1191,-0.00000515,9.2,7.09936
79,-6,16693.7,29.6417,11.9702,0.00000349,9.2,9.08064
80,-6,15866.6,29.2995,11.8873,0.00000671,9.2,11.5441
80,-6,15276.8,29.0716,11.812,0.0000134,9.2,14.5656
80,-6,14843.6,28.9798,11.8075,0.0000256,9.2,18.2477
80,-5,14457.9,28.9465,11.8234,0.00002,9.2,22.7306
80,-5,14168.2,29.0252,11.8555,0.000023,9.2,28.1
80,-5,13922.3,29.1576,11.917,0.0000309,9.1,34.4851
80,-5,13706.2,29.3192,11.983,0.0000379,9.1,41.8912
81,-5,13534.4,29.5152,12.0569,0.0000468,9.1,50.4874
81,-4,13337.8,29.6688,12.1046,0.000059,9.1,60.4211
81,-4,13071,29.7274,12.1087,0.0000623,9.1,71.889
81,-4,12730.7,29.6851,12.068,0.0000781,9.1,85.0576
81,-4,12307.4,29.5119,11.979,0.0000922,9,100.085
81,-4,11833.5,29.2346,11.8479,0.000107057,9,117.325
82,-3,11325.6,28.8752,11.6843,0.000122004,9,136.998
82,-3,10786.3,28.4164,11.485,0.000121266,8.9,159.284
82,-3,10244.8,27.889,11.2617,0.000151543,8.9,184.779
82,-3,9696.88,27.2779,11.0162,0.000198937,8.9,214.925
82,-3,9236.68,26.7171,10.787,0.000199402,8.9,246.964
82,-2,8825.42,26.1777,10.5725,0.000246714,8.8,284.646
82,-2,8448.51,25.6231,10.355,0.00025362,8.8,324.118
83,-2,8120.06,25.1231,10.1663,0.000281976,8.8,367.489
83,-2,7834.52,24.6615,9.98835,0.000302857,8.8,414.369
83,-2,7601.44,24.277,9.84049,0.00033027,8.8,468.42
83,-1,7384.81,23.8925,9.69816,0.000319994,8.8,523.855
83,-1,7190.25,23.5337,9.56277,0.000374902,8.8,583.739
83,-1,7014.17,23.1979,9.4415,0.000387247,8.7,647.66
83,-1,6866.7,22.919,9.33166,0.000442143,8.7,720.72
84,-1,6716.91,22.6101,9.22155,0.000481377,8.7,793.686
84,0,6581.84,22.3222,9.12041,0.000543303,8.7,870.738
84,0,6454.89,22.0345,9.01377,0.000545084,8.7,951.72
84,0,6345.21,21.8091,8.93178,0.000523553,8.7,1047.36
84,0,6242.49,21.5586,8.84112,0.000558739,8.7,1137.09
84,0,6149.46,21.3278,8.75838,0.000683491,8.7,1231.94
85,0,6062.41,21.1235,8.68065,0.000688148,8.7,1331.23
85,0,5987.32,20.9586,8.62386,0.000707831,8.7,1445.68
85,0,5911.48,20.7596,8.55012,0.000722801,8.7,1556.89
85,0,5838.96,20.555,8.4849,0.000771723,8.7,1673.74
85,0,5768.38,20.3684,8.41589,0.000865934,8.7,1795.7
85,1,5711.22,20.22,8.36058,0.000912417,8.7,1935.35
85,1,5650.24,20.0379,8.29838,0.000981371,8.7,2070.37
86,1,5592.54,19.8726,8.24139,0.00111266,8.6,2212.11
86,1,5538.94,19.7039,8.18521,0.0012559,8.6,2360.76
86,1,5484.38,19.5297,8.12449,0.00129738,8.6,2516.77
86,2,5439.05,19.4061,8.07801,0.00119818,8.6,2694.59
86,2,5391.3,19.2428,8.02458,0.00136295,8.6,2863.54
86,2,5342.78,19.0853,7.96993,0.00134478,8.6,3039.71
86,2,5299.89,18.9396,7.91923,0.00154468,8.6,3222.53
87,2,5267.51,18.8383,7.8859,0.0017294,8.5,3427.41
87,3,5226.57,18.6957,7.83833,0.0018166,8.5,3620.29
87,3,5190.07,18.5642,7.79607,0.0018254,8.5,3819.69
87,3,5156.57,18.4465,7.75422,0.00201293,8.4,4024
87,3,5131.13,18.3696,7.72884,0.00218487,8.4,4256.69
87,3,5094.94,18.2259,7.67654,0.0024192,8.4,4481.33
88,4,5066.99,18.1277,7.64337,0.00278119,8.4,4705.42
88,4,5038.69,18.0163,7.60719,0.00275637,8.4,4940.53
88,4,5019.58,17.959,7.58577,0.00310985,8.4,5204.88
88,4,4990.05,17.8422,7.54761,0.00332243,8.4,5453.11
88,4,4966.24,17.7529,7.5165,0.00321623,8.4,5706.93
88,5,4942.45,17.658,7.48716,0.00380204,8.4,5965.52
88,5,4927.43,17.6192,7.47253,0.00376254,8.5,6250.89
89,5,4907.26,17.5419,7.44582,0.00355188,8.5,6522.79
89,5,4887.22,17.4647,7.42006,0.00421059,8.5,6803.97
89,5,4862.77,17.3636,7.38788,0.00448113,8.5,7103.83
89,6,4849.48,17.3154,7.37032,0.00481924,8.6,7435.94
89,6,4830.2,17.2354,7.34469,0.00512405,8.6,7741.78
89,6,4811.42,17.1532,7.31461,0.00575733,8.6,8071.84
89,6,4791.7,17.0733,7.29322,0.00536694,8.6,8404.94
90,6,4775.34,17.0035,7.26746,0.00622852,8.6,8749.15
90,7,4772.9,17.0157,7.27173,0.00623344,8.6,9111.6
90,7,4763.99,16.9888,7.26429,0.00612762,8.7,9435.07
90,7,4751.58,16.9368,7.24539,0.00646983,8.7,9797.26
90,7,4736.75,16.8667,7.22588,0.00653788,8.7,10199.1
90,7,4729.2,16.8485,7.22056,0.00745124,8.7,10641
91,8,4715.15,16.7823,7.20064,0.0073411,8.7,11032.4
91,8,4701.71,16.7253,7.18154,0.00828366,8.7,11423.6
91,8,4682.49,16.6299,7.15018,0.00840109,8.7,11862.3
91,8,4672.37,16.5861,7.13323,0.00833693,8.7,12310
91,8,4654.88,16.5063,7.10629,0.00914105,8.7,12759.8
91,9,4644.79,16.459,7.09079,0.0095725,8.7,13177.3
91,9,4636.69,16.4271,7.07902,0.0107213,8.7,13606
92,9,4638.11,16.4547,7.08957,0.0112372,8.7,14087.2
92,9,4635.18,16.4522,7.08823,0.0108221,8.7,14538.3
92,9,4628.63,16.4287,7.08427,0.0120308,8.7,15018.2
92,10,4627.15,16.4315,7.08853,0.0125609,8.7,15456.9
92,10,4631.73,16.4736,7.10468,0.01299,8.7,15961.9
92,10,4629.04,16.4741,7.10611,0.0132456,8.7,16481
92,10,4628.86,16.4829,7.11289,0.0138324,8.7,16977.8
93,10,4630.4,16.4943,7.12126,0.0144682,8.7,17478.1
93,11,4632.41,16.5111,7.12998,0.0152601,8.7,17979
93,11,4637.1,16.5581,7.14757,0.016141,8.7,18531
93,11,4641.85,16.5972,7.16663,0.0156008,8.7,19018.4
93,11,4642.91,16.6078,7.16913,0.0166505,8.7,19564.2
93,11,4642.6,16.6168,7.17516,0.0174904,8.7,20095
94,12,4648.9,16.6706,7.19565,0.0176516,8.8,20711.7
94,12,4650.52,16.6847,7.20317,0.0180242,8.8,21295.2
94,12,4647.04,16.674,7.20038,0.0187579,8.8,21965.6
94,12,4643.57,16.6637,7.20183,0.020767,8.8,22643.1
94,12,4650,16.7109,7.21677,0.0207771,8.9,23236.8
94,13,4652.85,16.7396,7.23014,0.0224819,8.9,23821.4
94,13,4652.61,16.7438,7.2303,0.0228749,8.9,24461
95,13,4657.48,16.7887,7.24677,0.0240064,9,25158.1
95,13,4658.27,16.7994,7.25091,0.0241857,9,25791.9
95,13,4658.48,16.8135,7.25655,0.0264399,9.1,26408.2
95,14,4669.21,16.8809,7.28247,0.0267802,9.1,26933.6
95,14,4673.44,16.9285,7.29296,0.0281571,9.1,27571
95,14,4676.95,16.9533,7.30339,0.0287256,9.1,28202.4
96,14,4682.27,16.998,7.32102,0.0300444,9.1,28802.9
96,14,4686.44,17.0233,7.33101,0.0299901,9.1,29428.8
96,15,4686.29,17.0305,7.33223,0.0311575,9.1,30237.1
96,15,4688,17.049,7.33934,0.0316915,9.1,30990.6
96,15,4688.08,17.0642,7.34058,0.0320399,9.1,31643.7
96,15,4691.43,17.089,7.35257,0.0326152,9.1,32269.8
96,15,4697,17.1296,7.36739,0.0361244,9.1,32937.4
97,16,4708.65,17.2132,7.39348,0.0385022,9.2,33507.1
97,16,4715.35,17.2583,7.41128,0.0373748,9.2,34179.9
97,16,4723.54,17.3124,7.43058,0.0410341,9.2,34810.6
97,16,4730.63,17.3638,7.44736,0.0401311,9.2,35404.3
97,16,4738.2,17.4199,7.46322,0.0422818,9.2,35969.3
97,17,4740.27,17.4457,7.47137,0.0435038,9.2,36485.4
98,17,4751.17,17.5169,7.4995,0.0447841,9.3,37170.8
98,17,4757.93,17.567,7.51665,0.0471279,9.3,37803.1
98,17,4766.16,17.6374,7.53668,0.0494567,9.4,38269.3
98,17,4771.67,17.6726,7.54983,0.0517873,9.4,39015.5
98,18,4781.83,17.7269,7.56792,0.0532859,9.5,39552.4
98,18,4786.73,17.774,7.58513,0.0560348,9.6,40039.3
99,18,4795.6,17.8382,7.60385,0.0549907,9.7,40746.6
99,18,4800,17.8686,7.61456,0.0592699,9.8,41539.7
99,18,4806.44,17.9164,7.63316,0.0606438,9.9,42499.6
99,19,4813.93,17.9661,7.64942,0.0636155,10,43109.1
99,19,4823.76,18.0403,7.67289,0.0656184,10.1,43550.3
99,19,4831.22,18.0889,7.68487,0.0672849,10.2,43985.4
100,19,4836.23,18.1241,7.70181,0.0684053,10.4,44558.6
100,19,4839.02,18.1549,7.70862,0.0698032,10.5,45120.8
100,20,4851.37,18.2368,7.73521,0.0730756,10.6,45679.5
100,20,4856.42,18.2738,7.74788,0.0712818,10.7,46116
100,20,4861.59,18.3075,7.76004,0.0708164,10.8,46753.4
100,20,4865.32,18.3346,7.76952,0.0727436,10.9,47610.2
100,20,4869.89,18.3635,7.7809,0.0731054,11,48178
101,20,4877.79,18.4198,7.79687,0.0755697,11.1,48520
101,21,4883.21,18.4622,7.80934,0.076778,11.2,49035.3
101,21,4888.87,18.5053,7.8216,0.0806472,11.3,49404.6
101,21,4894.66,18.549,7.8346,0.0832746,11.4,50004.1
101,21,4902.99,18.6052,7.85154,0.0847865,11.6,50267.4
101,21,4909.27,18.6475,7.86793,0.0885991,11.7,51320.7
102,22,4916.43,18.7018,7.88138,0.0904347,11.8,51694.3
102,22,4922.17,18.7387,7.89563,0.0930655,11.9,52520.7
102,22,4927.62,18.7836,7.90741,0.096192,11.9,52824
102,22,4930.36,18.8111,7.91445,0.0990303,12.1,53132.8
102,22,4937.53,18.8573,7.92775,0.101552,12.1,53750.1
102,23,4944.39,18.9014,7.94298,0.103825,12.2,53956.9
103,23,4951.72,18.9643,7.95965,0.10698,12.3,54649
103,23,4957.33,18.9981,7.97194,0.108527,12.4,55179.9
103,23,4965.45,19.0526,7.98899,0.111671,12.4,55621.8
103,23,4972.02,19.1042,8.00318,0.116351,12.6,56037.4
103,24,4982.31,19.166,8.0225,0.119309,12.6,56329.3
104,24,4988.04,19.2086,8.03882,0.12249,12.7,56974.3
104,24,4994.49,19.252,8.0501,0.126721,12.7,57407.9
104,24,4999.01,19.2787,8.05992,0.126646,12.8,58058.6
104,24,5004.87,19.3219,8.07196,0.130112,12.9,58541.6
104,25,5011.08,19.3688,8.08526,0.135069,12.9,58925.8
104,25,5017.72,19.4108,8.09887,0.137794,13,59404.8
105,25,5022.2,19.447,8.10761,0.142431,13.1,59918.6
105,25,5027.01,19.4765,8.1181,0.144871,13.1,60328.2
105,25,5036.13,19.5413,8.13774,0.148796,13.1,61091.4
105,26,5044.17,19.5859,8.15028,0.152566,13.2,61723
105,26,5046.76,19.6053,8.15487,0.154026,13.3,61860.2
105,26,5047.88,19.6185,8.15836,0.156138,13.3,62235.4
106,26,5053.37,19.6633,8.16908,0.159488,13.3,62817
106,26,5059.07,19.6924,8.18055,0.164208,13.3,63517.9
106,27,5064.35,19.7253,8.18852,0.167216,13.4,64039.9
106,27,5064.83,19.7368,8.1903,0.172214,13.4,64189.4
106,27,5069.81,19.7798,8.20072,0.17254,13.5,64342.9
106,27,5073.9,19.797,8.20893,0.172936,13.5,64838.4
107,27,5071.38,19.7945,8.2086,0.169665,13.6,65220.3
107,27,5074.94,19.8213,8.21445,0.172244,13.6,65926.5
107,28,5083.46,19.8701,8.22721,0.167508,13.7,66221
107,28,5089.52,19.9184,8.24298,0.167976,13.7,66425.9
107,28,5095.75,19.9539,8.25201,0.178696,13.7,66954.7
108,28,5104.81,20.009,8.27147,0.186277,13.8,67405
108,28,5110.56,20.0632,8.28619,0.191612,13.8,67631.4
108,29,5117.4,20.0948,8.29018,0.193294,13.8,68403.7
108,29,5120.22,20.116,8.30092,0.202695,13.8,68799.7
108,29,5121.13,20.125,8.30445,0.203729,13.8,69376.4
109,29,5121.43,20.1344,8.30269,0.216252,13.7,69642.1
109,29,5129.6,20.1911,8.31827,0.219626,13.7,69589.8
109,30,5134.85,20.2255,8.32756,0.229048,13.7,70170.4
109,30,5136.06,20.2491,8.3332,0.227186,13.6,70748.3
109,30,5141.35,20.2697,8.33971,0.233575,13.6,71049.5
109,30,5151.31,20.3354,8.3608,0.235642,13.6,71358.4
110,30,5154.48,20.3581,8.36389,0.250259,13.6,71755.7
110,31,5158.49,20.3917,8.3743,0.24191,13.6,72109.2
110,31,5161.69,20.4118,8.37778,0.254448,13.6,72275.4
110,31,5170.72,20.465,8.39771,0.25335,13.6,72555.5
110,31,5178.3,20.5063,8.41191,0.261109,13.7,73121.4
111,31,5177.93,20.521,8.41549,0.2686,13.8,73905.4
111,31,5184.12,20.5613,8.42823,0.273679,13.8,74233.9
111,32,5189.85,20.6001,8.43526,0.280993,13.9,74205.9
111,32,5192.13,20.6141,8.44078,0.283962,13.9,74498.4
111,32,5194.27,20.6357,8.44555,0.289747,14,75012.9
112,32,5200.4,20.663,8.45607,0.295109,14.1,76088.8
112,32,5206.92,20.7142,8.46998,0.293962,14.2,76265.9
112,33,5207.93,20.718,8.46989,0.289901,14.3,76603.8
112,33,5205.89,20.7116,8.46253,0.279729,14.4,76790.4
112,33,5213.3,20.7451,8.47974,0.287324,14.5,77485.4
113,33,5217,20.7619,8.48811,0.284935,14.6,78344.2
113,33,5226.53,20.8411,8.51218,0.292686,14.5,78651.8
113,33,5230.84,20.8596,8.51378,0.299666,14.5,79061.5
113,34,5229.52,20.86,8.5109,0.303793,14.5,79528.4
113,34,5228.11,20.8676,8.51095,0.307162,14.6,79232.1
114,34,5234.48,20.9017,8.51894,0.315998,14.6,79332.4
114,34,5242.36,20.945,8.5331,0.327461,14.7,79769.7
114,34,5247.76,20.983,8.54414,0.33016,14.7,79828.2
114,35,5256.25,21.0313,8.56276,0.334474,14.7,79659.9
114,35,5257.45,21.055,8.56519,0.341558,14.8,79839.4
115,35,5262.89,21.0868,8.5705,0.345815,14.7,79640.6
115,35,5267.7,21.1089,8.57887,0.349138,14.6,79442
115,35,5269.01,21.1347,8.58872,0.357091,14.5,79164.8
115,35,5281.98,21.199,8.60493,0.351495,14.4,78411.7
115,36,5280.02,21.1966,8.60188,0.358064,14.4,78895.6
116,36,5280.19,21.2025,8.60304,0.364578,14.5,78596.9
116,36,5293.39,21.2758,8.62401,0.362377,14.5,77130.3
116,36,5294.18,21.2904,8.63014,0.361516,14.5,77360.4
116,36,5290.48,21.2644,8.6217,0.350861,14.5,78037
117,37,5291.62,21.2819,8.62413,0.353791,14.5,78507.6
117,37,5295.07,21.2888,8.62865,0.352667,14.4,78921.5
117,37,5308.95,21.3752,8.6512,0.358175,14.4,78184.9
117,37,5299.08,21.3296,8.63774,0.361268,14.4,78568
117,37,5294.57,21.3189,8.62854,0.378825,14.4,79271.3
118,37,5300.79,21.3364,8.63765,0.376558,14.5,79989.4
118,38,5296.07,21.3298,8.63288,0.386355,14.6,81346.1
118,38,5309.64,21.3977,8.65052,0.38961,14.7,80844.3
118,38,5324.3,21.4838,8.6823,0.390864,14.8,80033.5
119,38,5318.22,21.4517,8.66855,0.39884,14.9,80757.2
119,38,5320.49,21.4694,8.67142,0.398969,15.1,80843.4
119,38,5328.38,21.5249,8.691,0.416348,15.2,81343.1
119,39,5324.83,21.5054,8.67929,0.425635,15.3,82596.1
119,39,5319.53,21.4814,8.67523,0.430202,15.4,82835.8
120,39,5329.58,21.5429,8.6918,0.436051,15.4,82409
120,39,5332.37,21.5609,8.69537,0.443401,15.4,83226.3
120,39,5342.72,21.609,8.71246,0.440027,15.3,83107.2
120,40,5335.7,21.5756,8.69849,0.427294,15.3,83905.9
121,40,5330.08,21.5583,8.68909,0.438944,15.2,84357.9
121,40,5335.51,21.587,8.70099,0.428904,15.1,83983.7
121,40,5329.2,21.5399,8.68726,0.434645,15.1,85545.9
121,40,5343.24,21.6267,8.71739,0.442803,15.1,85339.2
122,40,5337.15,21.604,8.70301,0.450593,15.1,85928.4
122,41,5343.65,21.6424,8.71829,0.455842,15.1,86899.3
