71,-16,3894.4,-4.23733,65.8848,0.00000222,9.9,0.0247245
122,41,5356.32,21.7029,8.73365,0.459192,15.1,86956.4
122,41,5350.35,21.678,8.72913,0.474008,15.2,87519.4
123,41,5353.07,21.7016,8.7355,0.475499,15.3,87612.3
123,41,5358.83,21.7221,8.73589,0.488762,15.4,87672.6
123,41,5358.69,21.741,8.74489,0.491268,15.6,87356
123,42,5364.58,21.7744,8.74726,0.499554,15.6,87555.3
124,42,5364.35,21.777,8.75054,0.50624,15.8,88005
124,42,5360.21,21.7683,8.74583,0.506419,15.9,87655.4
124,42,5365.56,21.7927,8.75599,0.519737,16,87497.9
124,42,5358.14,21.7466,8.73917,0.521382,16,88550.3
125,42,5370.64,21.8171,8.76327,0.511628,15.9,88787
125,43,5383.33,21.8856,8.78041,0.512231,15.9,89503.9
125,43,5390.35,21.9328,8.79622,0.504171,15.9,88740.8
125,43,5396.61,21.9573,8.80926,0.514154,16,89973.1
126,43,5396.48,21.961,8.8052,0.512609,16,89301.5
126,43,5403.68,22.0005,8.81479,0.521399,16.1,89466.7
126,43,5403.56,22.0051,8.81589,0.524233,16.1,89575.9
126,44,5403.85,22.0164,8.81895,0.52624,16.2,88938
127,44,5400.53,22.0022,8.81366,0.538079,16.3,89223.2
127,44,5406.11,22.0303,8.81947,0.53407,16.4,88239.8
127,44,5398.85,22.0047,8.80932,0.542132,16.5,88411.4
128,44,5398.34,21.9936,8.80641,0.55103,16.7,89081.9
128,44,5395.9,21.9872,8.80618,0.560237,16.8,89161
128,44,5397.9,22.0086,8.80878,0.565338,16.8,89075.8
128,45,5397.24,21.9933,8.80331,0.57632,16.8,90720.3
129,45,5396.44,21.9929,8.80595,0.58156,16.8,91806
129,45,5405.41,22.0409,8.82292,0.58135,16.7,92351.1
129,45,5405.52,22.0481,8.81887,0.580334,16.7,92622.8
129,45,5409.78,22.0664,8.82681,0.582533,16.6,92787
130,45,5415.84,22.1047,8.83606,0.575384,16.5,93082.7
130,46,5418.77,22.1114,8.84001,0.572866,16.4,92756.9
130,46,5420.95,22.1247,8.84617,0.574941,16.4,93663
131,46,5407.05,22.0622,8.82293,0.57289,16.4,92964.6
131,46,5412.78,22.0895,8.83156,0.583086,16.4,92970.9
131,46,5414.72,22.112,8.83271,0.580711,16.4,92750.8
131,46,5429.93,22.1818,8.85558,0.597075,16.5,92822.5
132,46,5430.63,22.1935,8.86275,0.609371,16.6,93642.7
132,47,5427.35,22.1783,8.85635,0.61373,16.7,92895.7
132,47,5432.83,22.2086,8.86585,0.619,16.7,94732.8
133,47,5433.61,22.2189,8.86501,0.632043,16.9,95119.9
133,47,5427.54,22.1868,8.85563,0.638862,17.1,94273.1
133,47,5429.24,22.1951,8.85636,0.640912,17.1,94911.9
134,47,5415.89,22.1416,8.8386,0.632986,17.2,93194.5
134,47,5410.4,22.0993,8.82565,0.63312,17.2,92442.8
134,48,5405.34,22.0812,8.81872,0.630057,17.3,92803.1
134,48,5410.88,22.1087,8.83168,0.624006,17.2,92955.6
135,48,5410.16,22.1049,8.82633,0.617852,17.1,93349.2
135,48,5404.08,22.0714,8.81999,0.614375,17,92794.2
135,48,5412.16,22.1211,8.83055,0.622707,17.1,93520.4
136,48,5419.63,22.1509,8.8459,0.637273,17.1,94717.2
136,48,5429.71,22.2013,8.86283,0.636334,17.2,95280.5
136,49,5427.55,22.1982,8.85581,0.642312,17.3,95227.1
137,49,5423.09,22.1812,8.85119,0.642127,17.4,93994.1
137,49,5415.61,22.1476,8.83283,0.64326,17.6,93702.8
137,49,5413.05,22.1289,8.8317,0.643693,17.6,93537.4
138,49,5414.81,22.1457,8.83798,0.655262,17.7,94252.5
138,49,5415.65,22.1545,8.8311,0.66434,17.7,94170.6
138,49,5416.75,22.1678,8.83764,0.662605,17.8,94234.4
139,50,5422.24,22.1798,8.84373,0.680659,17.8,95080.5
139,50,5426.54,22.2095,8.85755,0.682146,17.8,95502
139,50,5426.48,22.212,8.85874,0.692064,17.6,95267.8
140,50,5427.16,22.2239,8.85631,0.667597,17.4,95058.6
140,50,5431.88,22.2385,8.8631,0.666582,17.4,95098.4
140,50,5440.46,22.278,8.87572,0.671349,17.3,96262.8
141,50,5442.39,22.2973,8.88183,0.66436,17.3,96684.2
141,50,5449.32,22.3242,8.89365,0.676578,17.3,97272.2
141,51,5452.56,22.345,8.89977,0.678596,17.3,97877.3
142,51,5443.9,22.3087,8.88441,0.678173,17.3,96958.8
142,51,5438.63,22.2768,8.8722,0.684379,17.3,95937.7
142,51,5447.7,22.3297,8.89027,0.690493,17.3,96638.1
143,51,5449.14,22.3378,8.89279,0.693406,17.4,96742.2
143,51,5447.96,22.3358,8.89124,0.712606,17.5,96703.3
143,51,5451.37,22.3548,8.89713,0.715321,17.6,97238.6
144,51,5454.37,22.3737,8.90321,0.722266,17.7,97388.7
144,52,5445.9,22.3328,8.88677,0.71627,17.8,96451.6
144,52,5450.5,22.3633,8.89529,0.72352,18,97352.3
145,52,5446.8,22.3374,8.88963,0.712101,18.1,96741.4
145,52,5452.92,22.3682,8.89926,0.716939,18.2,97041.1
146,52,5452.64,22.3691,8.90044,0.713212,18.3,97118.1
146,52,5446.96,22.3291,8.88576,0.696734,18.3,96546.1
146,52,5452.14,22.3658,8.89707,0.698695,18.3,96949.3
147,52,5449.89,22.3619,8.9003,0.706833,18.3,97401.3
147,52,5440.68,22.3176,8.87782,0.695295,18.2,95747.3
147,53,5438,22.3072,8.87313,0.693576,18.3,94780
148,53,5443.99,22.3316,8.88276,0.706842,18.3,95720.7
148,53,5444.45,22.3375,8.88287,0.71357,18.3,95927.5
149,53,5445.23,22.3467,8.88326,0.718589,18.3,95571.2
149,53,5448.81,22.3649,8.89239,0.726004,18.4,95772
149,53,5458.35,22.3991,8.90501,0.731917,18.5,97342.7
150,53,5450,22.3788,8.89471,0.73066,18.6,96306.8
150,53,5445.56,22.3547,8.88332,0.736818,18.7,95659
150,53,5453.73,22.3985,8.89748,0.745436,18.8,96848.1
151,53,5466.65,22.4546,8.92159,0.753276,18.9,97889
151,54,5470.32,22.4751,8.92307,0.758286,19,98405.3
152,54,5468.59,22.4701,8.92451,0.750457,19.1,98130.2
152,54,5459.29,22.4246,8.90674,0.738076,19.2,97253
152,54,5450.28,22.3709,8.89229,0.721504,19.2,96310.6
153,54,5442.62,22.3411,8.88203,0.714784,19.1,95358.4
153,54,5456.45,22.3997,8.90736,0.731325,19.1,97515.7
154,54,5473.77,22.4854,8.93091,0.746724,19,99493.6
154,54,5481.58,22.5357,8.9527,0.7528,18.9,99273.6
154,54,5472,22.4897,8.9316,0.746807,18.9,97638.6
155,54,5464.44,22.4563,8.9144,0.74245,18.9,96740.4
155,54,5463.26,22.4483,8.91362,0.747346,18.9,96217.4
156,54,5461.13,22.4499,8.91203,0.7492,19,96833.1
156,55,5466.76,22.4592,8.92107,0.74862,19,97493.9
157,55,5473.85,22.5074,8.9314,0.777154,19.1,98433
157,55,5467.98,22.4798,8.92171,0.76451,19.1,97295.3
157,55,5467.54,22.479,8.91714,0.768791,19.2,96608.2
158,55,5479.62,22.5297,8.94263,0.768891,19.3,97385.8
158,55,5470.9,22.4973,8.92635,0.749769,19.3,95463.6
159,55,5460.04,22.4417,8.90216,0.72941,19.3,93850.5
159,55,5469.17,22.4782,8.91851,0.739234,19.3,96282
159,55,5463.88,22.4518,8.91642,0.739552,19.3,96148.5
160,55,5466.48,22.4673,8.91783,0.741572,19.3,97044.8
160,55,5470.65,22.4932,8.92562,0.751442,19.3,97841.5
161,55,5477.84,22.5149,8.93453,0.74495,19.4,97669.5
161,55,5467.41,22.4809,8.91968,0.747536,19.4,96352.7
162,56,5480.91,22.5341,8.93656,0.75522,19.5,98075.5
162,56,5481.86,22.5586,8.94603,0.768465,19.6,97782.8
162,56,5495.74,22.6213,8.96943,0.780772,19.6,100042
163,56,5504.68,22.6713,8.98575,0.789394,19.7,99810.7
163,56,5489.89,22.5914,8.95292,0.778765,19.8,98300.4
164,56,5488.88,22.6,8.95399,0.791384,19.9,97930
164,56,5503.55,22.6656,8.97969,0.804833,19.9,100072
165,56,5502.15,22.6643,8.97818,0.807422,19.8,99285.7
165,56,5501.34,22.6509,8.97859,0.805264,19.8,100823
166,56,5489.28,22.5959,8.95148,0.793648,19.8,99823.5
166,56,5500.75,22.6453,8.97462,0.788986,19.7,100191
166,56,5483.62,22.5643,8.94964,0.772049,19.7,98541.3
167,56,5482.88,22.5539,8.94495,0.761225,19.7,99055.9
167,56,5481.95,22.5572,8.94496,0.761037,19.8,99475.4
168,56,5494.58,22.6187,8.96702,0.769882,19.8,99702.6
168,56,5497.05,22.6301,8.97163,0.78424,19.9,101139
169,56,5495.36,22.6112,8.96884,0.785623,19.9,101597
169,56,5493.77,22.607,8.95991,0.776264,20.1,99980.8
170,56,5485.5,22.5758,8.94676,0.785153,20.1,98468.1
170,56,5491.51,22.6022,8.96216,0.786912,20.2,99706.4
170,56,5476.4,22.5262,8.93298,0.789171,20.2,98693.9
171,56,5479.37,22.5424,8.94219,0.788335,20.1,99139.5
171,56,5484.92,22.5719,8.94983,0.793062,20.1,98658.3
172,57,5484.39,22.5753,8.94686,0.797359,20,98597.6
172,57,5481.96,22.551,8.94806,0.795036,20.1,99915.6
173,57,5472.5,22.5123,8.9321,0.793718,20.1,98634.5
173,57,5471.23,22.5012,8.92481,0.770517,20,97637
174,57,5468.47,22.4875,8.91792,0.755077,19.8,97229.6
174,57,5480.79,22.5559,8.94706,0.773635,19.7,98987.6
175,57,5484.76,22.5571,8.94993,0.757416,19.6,99309.9
175,57,5476.39,22.5202,8.93297,0.745168,19.6,97963.3
176,57,5472.2,22.4915,8.92918,0.751398,19.6,98127.6
176,57,5473.93,22.5054,8.93314,0.757289,19.6,98117.1
176,57,5482.83,22.5559,8.94718,0.770284,19.6,99063.9
177,57,5479.47,22.5382,8.94007,0.7679,19.6,98592.4
177,57,5473.52,22.5068,8.93137,0.76492,19.6,98433.1
178,57,5473.08,22.5135,8.93143,0.773494,19.6,98487.9
178,57,5488.92,22.5858,8.95979,0.794868,19.7,100286
179,57,5483.61,22.5534,8.94739,0.785698,19.8,99171.2
179,57,5474.26,22.5203,8.9339,0.777864,19.9,98124.6
180,57,5473.02,22.501,8.92382,0.782743,20.1,97047.9
180,57,5479.49,22.5449,8.93936,0.774526,20.2,97668.7
181,57,5467.46,22.483,8.92073,0.752795,20.4,96356.1
181,57,5464.95,22.4648,8.91915,0.755045,20.5,96952.3
181,57,5463.92,22.4568,8.91426,0.741706,20.6,96590.8
182,57,5455.73,22.4139,8.90034,0.732022,20.7,94979.4
182,57,5454.68,22.4131,8.89913,0.712837,20.7,94279
183,57,5464.16,22.4543,8.9142,0.726269,20.8,96088.2
183,57,5480.69,22.5343,8.94605,0.74763,20.8,98264.2
184,57,5475.61,22.5062,8.9359,0.749103,20.7,98402.5
184,57,5469.79,22.4757,8.92859,0.740096,20.7,97298
185,57,5457.23,22.4185,8.90409,0.729199,20.8,95505.3
185,57,5452.38,22.3972,8.89878,0.734555,20.8,95080.2
186,57,5456.19,22.4266,8.90556,0.734767,20.9,95344.5
186,57,5469.31,22.4969,8.92546,0.747613,21,95759.2
187,57,5472.57,22.4961,8.9252,0.744875,21.1,95270.2
187,57,5467.36,22.4795,8.92105,0.741365,21.2,94874.5
187,57,5462.42,22.4487,8.90833,0.734034,21.3,93674.2
188,56,5462.24,22.4396,8.91015,0.725475,21.2,94470.4
188,56,5459.38,22.434,8.90543,0.724205,21.2,94560.4
189,56,5471.79,22.4867,8.92638,0.721366,21.2,95991.5
189,56,5466.26,22.4677,8.92023,0.714059,21.2,95929.8
190,56,5466.49,22.4516,8.91818,0.718862,21.2,96222.5
190,56,5464.16,22.4407,8.91669,0.70061,21.2,95291.1
191,56,5453.29,22.3936,8.9022,0.689974,21.2,94639.3
191,56,5454.22,22.396,8.90193,0.69876,21.2,95480.8
192,56,5442.85,22.3414,8.88005,0.69876,21.2,93826.9
192,56,5444.35,22.3417,8.87819,0.691375,21.2,93722.1
192,56,5451.45,22.3771,8.90056,0.710193,21.2,95561
193,56,5461.37,22.426,8.91316,0.715739,21.1,96421.8
193,56,5470,22.4699,8.92897,0.730827,21.1,97145.5
194,56,5458.43,22.4195,8.91045,0.721774,21.1,95732
194,56,5447.9,22.3648,8.89256,0.717403,21,93900.3
195,56,5437.43,22.3019,8.86583,0.693949,20.9,91920.4
195,56,5439.71,22.3243,8.87887,0.695883,20.9,92988
196,56,5446.04,22.355,8.88374,0.700822,20.9,94104.4
196,56,5454.95,22.3897,8.9063,0.696533,20.9,94982.5
196,56,5451,22.3695,8.89625,0.688602,20.9,94772.2
197,56,5446.24,22.3415,8.89509,0.691863,21,95772.7
197,56,5442.71,22.3227,8.88774,0.679525,21.1,95172.6
198,55,5449.52,22.3473,8.89404,0.676678,21.2,95605.9
198,55,5457.08,22.3838,8.90965,0.679907,21.2,96343.5
199,55,5446.24,22.3295,8.8884,0.682856,21.2,95055.6
199,55,5443.61,22.3229,8.88647,0.675199,21.3,94867.3
199,55,5439.89,22.2982,8.87984,0.678,21.3,93867.7
200,55,5435.92,22.273,8.86591,0.671064,21.3,93643.8
200,55,5437.6,22.2902,8.87095,0.678342,21.3,93424.7
201,55,5440.44,22.3113,8.88137,0.685938,21.3,93651.1
201,55,5449.76,22.3386,8.89697,0.689216,21.3,95672.9
202,55,5450.4,22.3513,8.89638,0.694038,21.4,96028.8
202,55,5459.08,22.3979,8.91462,0.703425,21.4,96983.6
202,55,5460.28,22.4032,8.91037,0.696248,21.4,96814.9
203,55,5452.9,22.3594,8.9015,0.688551,21.5,95805.8
203,55,5448.67,22.3318,8.89194,0.669826,21.6,94843.1
204,54,5445.64,22.3126,8.89112,0.661259,21.7,95629.8
204,54,5449.24,22.3284,8.89661,0.659637,21.7,95633.3
204,54,5443.9,22.2981,8.88526,0.649413,21.7,95894.7
205,54,5430.72,22.2238,8.86607,0.636319,21.6,94397.2
205,54,5428.43,22.2182,8.85835,0.639439,21.4,93907.7
206,54,5425.87,22.2006,8.85426,0.631703,21.4,93416.6
206,54,5425.15,22.1942,8.84994,0.636741,21.4,92441.7
206,54,5424.5,22.2007,8.8534,0.629959,21.5,91741.1
207,54,5437.51,22.2611,8.877,0.643416,21.6,95204.6
207,54,5438.8,22.2706,8.88185,0.651683,21.7,95309.2
208,54,5436.36,22.2479,8.87274,0.65422,21.7,95215.3
208,54,5438.36,22.2722,8.87982,0.656875,21.6,94949.2
208,53,5440.88,22.2807,8.87962,0.665518,21.4,95352.2
209,53,5444.02,22.2891,8.88499,0.658065,21.4,95365.7
209,53,5432.62,22.234,8.86511,0.637862,21.4,94029.9
210,53,5430.22,22.2203,8.86446,0.630163,21.4,93272.4
210,53,5431.11,22.2242,8.86723,0.625657,21.3,94374.4
210,53,5430.89,22.2063,8.86154,0.609951,21.3,93539.2
211,53,5437.29,22.2457,8.87916,0.615734,21.3,94301.6
211,53,5444.4,22.2727,8.89226,0.625734,21.3,95891.8
211,53,5444.36,22.2734,8.89256,0.628704,21.4,96494.1
212,52,5439.3,22.2444,8.88091,0.618134,21.5,96084
212,52,5440.52,22.2495,8.87699,0.624312,21.6,96175.8
213,52,5440.59,22.2529,8.88344,0.62976,21.6,95923.8
213,52,5439.95,22.2495,8.88164,0.619733,21.6,95766.6
213,52,5434.76,22.2167,8.86964,0.620885,21.7,95432.2
214,52,5437.38,22.2322,8.87574,0.622114,21.7,95424.3
214,52,5431.32,22.2083,8.86845,0.623617,21.7,94936
214,52,5427.71,22.1787,8.86031,0.615309,21.7,94289.6
215,52,5429.98,22.1875,8.8661,0.618786,21.7,94577.2
215,51,5427.55,22.1714,8.85547,0.610198,21.7,94449
215,51,5431.6,22.1887,8.86311,0.602821,21.6,94148.2
216,51,5426.19,22.1564,8.85879,0.595987,21.6,94616.5
216,51,5421.86,22.1328,8.84989,0.584796,21.4,93816.6
217,51,5425.31,22.1327,8.85819,0.572567,21.3,95313.7
217,51,5420.34,22.1081,8.85214,0.575351,21.3,95138.8
217,51,5418.92,22.0998,8.84966,0.562169,21.3,95305.8
218,51,5413.91,22.0764,8.83998,0.559431,21.4,94249.2
218,51,5420.86,22.1022,8.85021,0.566846,21.4,94773.7
218,50,5411.97,22.0635,8.83656,0.563537,21.4,93913.2
219,50,5409.55,22.0408,8.83003,0.560574,21.4,93283.4
219,50,5405.57,22.0328,8.82514,0.562951,21.4,92711.4
219,50,5407.14,22.0271,8.82849,0.546213,21.5,92159.3
220,50,5411.11,22.0559,8.83523,0.563631,21.6,93390
220,50,5409.76,22.0449,8.83284,0.555204,21.6,93528.5
220,50,5396.44,21.9813,8.80872,0.552468,21.7,92155.9
221,49,5399.54,21.9915,8.81145,0.551681,21.6,91486.8
221,49,5397.6,21.9843,8.81106,0.547825,21.6,91393.6
221,49,5402.26,21.9933,8.82156,0.541554,21.6,91889.8
222,49,5402.61,21.9979,8.82225,0.530911,21.6,92084.9
222,49,5404.27,22.0026,8.82745,0.519725,21.6,92811.4
222,49,5397.72,21.9557,8.81289,0.525726,21.6,93816
223,49,5394.43,21.9371,8.81564,0.513511,21.7,94144.2
223,49,5395.13,21.9275,8.80912,0.502689,21.7,93476
223,48,5397.62,21.9407,8.81867,0.502755,21.7,93436.7
224,48,5390.58,21.9013,8.80454,0.503699,21.7,92945.2
224,48,5388.63,21.8909,8.80202,0.506378,21.7,92637.4
224,48,5381.9,21.8564,8.78658,0.500373,21.8,91711.3
224,48,5370.43,21.7863,8.76712,0.490581,21.8,90656.5
225,48,5363.29,21.7583,8.7575,0.484969,21.8,90140.9
225,48,5363.91,21.7548,8.75256,0.486801,21.8,89596
225,47,5362.39,21.7531,8.75376,0.484707,21.8,89080.6
226,47,5372.26,21.8014,8.77222,0.493974,21.8,89721.5
226,47,5359.85,21.7223,8.74677,0.488272,21.7,89252
226,47,5353.39,21.6869,8.73454,0.476433,21.8,88709.6
227,47,5350.37,21.6813,8.73311,0.459843,21.8,88192.4
227,47,5351.37,21.674,8.73355,0.460458,21.8,89133.5
227,47,5359.63,21.7034,8.75017,0.451231,21.8,90088.8
227,46,5358.28,21.6833,8.75047,0.448314,21.9,91275.3
228,46,5351.36,21.6609,8.74296,0.442724,21.9,91057.4
228,46,5351.45,21.6441,8.73784,0.438804,21.9,90550.7
228,46,5351.18,21.6393,8.73957,0.440524,21.9,90783.5
229,46,5345.08,21.607,8.72616,0.433295,21.8,90425
229,46,5347.57,21.6253,8.73371,0.438654,21.8,90151.6
229,46,5344.07,21.6028,8.72336,0.441417,21.8,89731.1
230,45,5340.22,21.5788,8.72252,0.439721,21.8,90070.1
230,45,5334.68,21.5487,8.70512,0.437392,21.7,89693
230,45,5315.44,21.4385,8.67408,0.428647,21.7,88705.6
230,45,5311.93,21.4226,8.67235,0.428154,21.7,88252.8
231,45,5302.47,21.3609,8.65096,0.424806,21.7,88063.3
231,45,5302.34,21.3595,8.64894,0.422505,21.7,87534.7
231,44,5301.05,21.3486,8.65071,0.411682,21.7,87098.5
231,44,5302.29,21.3528,8.65033,0.400092,21.7,87418.2
232,44,5300.37,21.3408,8.64858,0.397466,21.7,87371.8
232,44,5298.95,21.3186,8.64415,0.38618,21.8,87201.1
232,44,5290.01,21.2654,8.62991,0.380697,21.8,86478.9
233,44,5287.95,21.2505,8.62367,0.378492,21.8,86721.7
233,43,5282.28,21.2226,8.61624,0.370341,21.8,85931.9
