71,-16,3894.4,-4.23733,65.8848,0.00000222,9.9,0.0247245
233,43,5284.81,21.2343,8.62238,0.370278,21.8,85971.6
233,43,5289.07,21.2576,8.631,0.368004,21.8,85572.2
234,43,5296.93,21.2935,8.64131,0.36362,21.7,85291.6
234,43,5304.84,21.3405,8.65345,0.370633,21.6,84970.1
234,43,5307,21.3495,8.66141,0.37599,21.7,85742.6
234,43,5308.77,21.3479,8.66198,0.376436,21.7,86087.3
235,42,5306.06,21.3257,8.65517,0.377296,21.7,85690.8
235,42,5309.04,21.3452,8.66161,0.368406,21.7,85489.3
235,42,5309.77,21.3417,8.66125,0.366903,21.7,85589.6
235,42,5307.05,21.3272,8.66198,0.369386,21.6,85095.1
236,42,5295.97,21.2552,8.63963,0.360469,21.6,84158.5
236,42,5286.18,21.2011,8.62038,0.354104,21.6,83412.9
236,41,5288.78,21.2072,8.62549,0.347168,21.5,83907.4
236,41,5283.64,21.1858,8.62261,0.337527,21.4,84487.1
237,41,5271.48,21.1055,8.59778,0.323076,21.4,83763.3
237,41,5252.88,21.0001,8.56553,0.314294,21.3,82957.5
237,41,5249.47,20.9731,8.5575,0.303058,21.2,82628.1
237,41,5232.75,20.8845,8.52578,0.298163,21.2,80598.8
238,40,5222.81,20.8268,8.51327,0.290566,21.2,80270.6
238,40,5226.64,20.8253,8.5174,0.297187,21.2,81001.5
238,40,5221.97,20.803,8.51035,0.300113,21.2,81402.8
238,40,5224.13,20.8089,8.51705,0.301512,21.3,82149.6
239,40,5228.08,20.824,8.52068,0.303279,21.4,82509.2
239,39,5221.74,20.7896,8.5115,0.298313,21.4,82433.9
239,39,5212.76,20.7352,8.49293,0.296173,21.4,81538.4
239,39,5206.01,20.6931,8.47697,0.301947,21.5,80340.1
240,39,5200.52,20.6632,8.46293,0.28696,21.5,79365.4
240,39,5182.32,20.5576,8.43402,0.284077,21.4,77475.7
240,39,5169.78,20.4776,8.40723,0.270459,21.4,76911.9
240,38,5172.94,20.4888,8.4082,0.258073,21.5,76564
240,38,5181.44,20.539,8.43483,0.254782,21.5,77474.7
241,38,5177.75,20.4956,8.41838,0.246704,21.4,77711.1
241,38,5167.65,20.4311,8.40265,0.235559,21.4,77490
241,38,5169.58,20.4382,8.41071,0.241034,21.4,78116.9
241,38,5166.21,20.4327,8.40669,0.23172,21.4,77234.8
242,37,5165.32,20.4015,8.39935,0.232868,21.4,76795.5
242,37,5141.88,20.2765,8.34885,0.229306,21.3,74521.1
242,37,5139.63,20.2553,8.345,0.225442,21.3,74235.1
242,37,5138.94,20.2554,8.34465,0.23141,21.3,74686.9
242,37,5143.2,20.2702,8.35876,0.228702,21.3,74521.8
243,37,5141.39,20.2535,8.35833,0.23732,21.3,74826.1
243,36,5125.58,20.17,8.32432,0.223611,21.3,73601.7
243,36,5117.65,20.1181,8.31042,0.229396,21.3,73686.2
243,36,5113.46,20.0958,8.29848,0.224658,21.3,73215.9
244,36,5112.79,20.0791,8.29874,0.213438,21.2,73032.8
244,36,5100.19,19.9971,8.27559,0.211515,21.2,72338.3
244,35,5088.29,19.9274,8.25705,0.203268,21.1,73024.9
244,35,5089.45,19.9174,8.2602,0.195271,21.1,72919.9
244,35,5091.64,19.9148,8.26087,0.184027,21.1,72867
245,35,5091.02,19.91,8.25983,0.182221,21.1,72295.8
245,35,5076.47,19.8206,8.23151,0.174097,21.1,71291.8
245,35,5065.91,19.7669,8.21089,0.171798,21.2,69921.6
245,34,5072.96,19.7824,8.22231,0.171709,21.2,70340.2
245,34,5069.95,19.773,8.22005,0.175021,21.2,70290.7
246,34,5065.58,19.7399,8.20565,0.177188,21.2,70117.9
246,34,5060.97,19.7259,8.19828,0.171714,21.2,69162.4
246,34,5055.62,19.6737,8.19123,0.175268,21.2,68881.4
246,33,5053.14,19.6413,8.18211,0.172646,21.1,69390.7
246,33,5054.24,19.6481,8.18266,0.170745,21.1,68955.4
247,33,5046.23,19.6046,8.16791,0.172806,21.1,66827.4
247,33,5038.21,19.5585,8.14468,0.166414,21,65951.5
247,33,5042.9,19.5685,8.15824,0.162782,20.9,65560.2
247,33,5037.99,19.5479,8.14944,0.158425,20.9,65659.9
247,32,5032.56,19.5103,8.13873,0.148353,20.8,65618
248,32,5023.9,19.4438,8.11826,0.134014,20.8,65369.2
248,32,5016.81,19.3966,8.10599,0.132217,20.7,64080.4
248,32,5005.46,19.3369,8.08839,0.129454,20.7,63676.1
248,32,4993.53,19.2497,8.05734,0.119127,20.7,63223.8
248,31,4986.18,19.2095,8.04014,0.116088,20.7,62815.6
249,31,4971.7,19.1122,8.01385,0.112488,20.7,62253.8
249,31,4963.6,19.0669,8.00106,0.127939,20.7,62798.8
249,31,4958.09,19.0168,7.98586,0.118833,20.7,62599.7
249,31,4958.16,19.0094,7.98867,0.117616,20.7,62146.8
249,30,4959.25,19.0176,7.99207,0.122489,20.6,61619.5
250,30,4962.29,19.0123,7.99514,0.121462,20.6,62422.6
250,30,4954.71,18.9752,7.98314,0.119067,20.6,62122.1
250,30,4954.68,18.955,7.98017,0.121533,20.6,61319.3
250,30,4943.15,18.8889,7.95628,0.120718,20.6,61954.8
250,30,4936.44,18.8427,7.94801,0.121041,20.6,61989
251,29,4931.91,18.8048,7.93958,0.112236,20.6,60911.8
251,29,4925.92,18.7675,7.92074,0.109232,20.6,59731
251,29,4912.87,18.6805,7.89269,0.097726,20.5,58687.2
251,29,4905.51,18.6319,7.87986,0.0936364,20.5,57929.2
251,29,4899.77,18.6003,7.86493,0.0828577,20.4,56333
251,28,4897.34,18.5559,7.8572,0.0802439,20.4,57303.7
252,28,4884.45,18.4947,7.82838,0.073114,20.4,53885.8
252,28,4869.42,18.3829,7.79598,0.0766792,20.4,53438.5
252,28,4863.23,18.342,7.78396,0.0737674,20.4,54605.2
252,28,4863.76,18.3232,7.79116,0.0807017,20.4,56066.5
252,27,4867.53,18.3448,7.80106,0.0808333,20.4,55794.7
253,27,4845.59,18.2029,7.7492,0.0807394,20.4,53952.6
253,27,4838.28,18.168,7.72556,0.0788971,20.4,50541.7
253,27,4825.75,18.0894,7.69959,0.0788598,20.4,50591
253,27,4824.77,18.0706,7.69648,0.0765614,20.4,50143.4
253,26,4814.28,18.0045,7.67527,0.0750457,20.4,49267.9
253,26,4812.89,17.996,7.66951,0.0728268,20.3,48242.2
254,26,4812.49,17.985,7.6659,0.0712877,20.3,47054.6
254,26,4809.52,17.9587,7.65968,0.0714654,20.3,46363.7
254,26,4794,17.8413,7.62815,0.0688824,20.3,47975.8
254,26,4791.68,17.8077,7.62335,0.0634702,20.3,47484.8
254,25,4783.75,17.7594,7.60459,0.0600261,20.3,46517.6
255,25,4776.86,17.714,7.58854,0.0561347,20.3,45359.5
255,25,4765.51,17.6405,7.56641,0.0495169,20.3,45046.9
255,25,4757.85,17.5777,7.54408,0.0492346,20.3,44463.6
255,25,4749.11,17.52,7.52641,0.0497581,20.2,44102.3
255,24,4746.52,17.5012,7.5152,0.0512142,20.2,43287.8
255,24,4742.87,17.4768,7.51111,0.0480008,20.1,41976.1
256,24,4734.54,17.4148,7.48783,0.0487605,20,41559.9
256,24,4733.5,17.3954,7.48079,0.0460826,19.9,40791.3
256,24,4723.95,17.3474,7.4672,0.0470314,19.8,40495.6
256,23,4710.98,17.2407,7.43479,0.0473114,19.8,40780.8
256,23,4699.72,17.161,7.40571,0.0463258,19.8,39941.6
256,23,4693.4,17.1179,7.38702,0.0463962,19.8,39187.7
257,23,4679.96,17.0309,7.36243,0.0415995,19.8,39140.5
257,23,4681.18,17.0356,7.36112,0.0457893,19.7,38494.3
257,22,4678.23,17.0016,7.35193,0.0414941,19.6,37183.5
257,22,4676.54,16.9869,7.34574,0.0450541,19.4,36647.2
257,22,4668.82,16.9272,7.3276,0.0418837,19.3,36162.9
257,22,4661.03,16.8691,7.30549,0.0413232,19.3,35765.2
258,22,4648.98,16.7648,7.28335,0.0366946,19.2,35831.3
258,21,4641.32,16.7277,7.26438,0.0329133,19.2,34992.5
258,21,4639.62,16.6957,7.26049,0.0317108,19.2,34458.3
258,21,4644.43,16.7217,7.2616,0.0255042,19.2,33218.5
258,21,4629.9,16.613,7.23025,0.0221295,19.2,32900
258,21,4621.73,16.5607,7.21484,0.0223023,19.2,32293.8
259,20,4612.69,16.5011,7.19231,0.0261224,19.2,31893.5
259,20,4600.58,16.4021,7.16082,0.0256803,19.2,31873
259,20,4597.7,16.3833,7.15609,0.0217777,19.2,30983.7
259,20,4593.97,16.3329,7.13805,0.0235066,19.1,30719.3
259,20,4591.36,16.3,7.13052,0.0254532,19.1,30423.4
259,19,4587.3,16.2857,7.12365,0.0248796,19,29625.7
260,19,4579.22,16.2259,7.09951,0.0226742,19,28907.8
260,19,4570.69,16.1539,7.07751,0.0230814,19,28513.7
260,19,4581.22,16.2272,7.09232,0.0246616,18.9,27086.9
260,19,4577.88,16.2122,7.0856,0.0227641,18.9,26107.8
260,18,4566.63,16.1342,7.0554,0.0220788,18.9,25514.6
260,18,4548.51,15.9985,7.01164,0.0219274,18.8,25500.6
261,18,4544.07,15.9587,6.99831,0.0207517,18.8,25070.3
261,18,4533.27,15.8756,6.97273,0.0236363,18.7,24693.9
261,18,4524.02,15.8197,6.94962,0.0206828,18.7,23913.8
261,17,4522.84,15.8019,6.9381,0.0201272,18.7,23275.9
261,17,4514,15.7289,6.91308,0.0202234,18.6,22801.2
261,17,4511.13,15.695,6.9023,0.0143546,18.6,22256.5
261,17,4513.01,15.6923,6.90586,0.0130548,18.6,21384.2
262,17,4514.37,15.6855,6.90071,0.0106666,18.6,20738.6
262,16,4499.85,15.5736,6.86605,0.00786108,18.5,20513
262,16,4521.24,15.7133,6.91112,0.00783489,18.5,19387.8
262,16,4510.94,15.63,6.88375,0.0074444,18.5,18863.7
262,16,4502.01,15.5729,6.85906,0.00705043,18.4,18419.9
262,16,4489.58,15.478,6.82491,0.00767253,18.4,18189.5
263,16,4479.61,15.4088,6.7952,0.00791847,18.4,17700.6
263,15,4466.45,15.3143,6.76086,0.00566035,18.4,17215.2
263,15,4458.59,15.2434,6.73676,0.00756325,18.3,16852.5
263,15,4446.46,15.162,6.7099,0.00688718,18.3,16548.1
263,15,4460.47,15.2507,6.73496,0.00756436,18.3,15810.6
263,15,4473.8,15.3099,6.7535,0.00719051,18.3,15155.8
264,14,4472.03,15.2737,6.7387,0.00647432,18.3,14609
264,14,4478.89,15.312,6.75148,0.00626776,18.3,14114.6
264,14,4489.97,15.3602,6.76516,0.00600554,18.3,13614.7
264,14,4500.08,15.4099,6.78111,0.00579355,18.3,13132.7
264,14,4497.5,15.3759,6.77043,0.0049527,18.3,12689.5
264,13,4509.76,15.4287,6.79288,0.00531287,18.3,12219.3
264,13,4520.63,15.4833,6.81018,0.00564229,18.3,11778.5
265,13,4536.64,15.5615,6.83795,0.00506921,18.3,11332.2
265,13,4524.2,15.4676,6.79835,0.00491335,18.3,10980.2
265,13,4519.98,15.422,6.7783,0.00554252,18.4,10682.3
265,12,4524.94,15.4495,6.79102,0.00486734,18.4,10332.9
265,12,4516.03,15.3734,6.76184,0.00373888,18.4,10086.7
265,12,4532.37,15.4474,6.79003,0.00477856,18.4,9529.71
266,12,4539.81,15.4793,6.79746,0.00479493,18.3,9151.24
266,12,4536.2,15.4347,6.78162,0.00440118,18.2,8870.44
266,11,4556.11,15.5308,6.81073,0.00300343,18.2,8442.31
266,11,4573.61,15.6068,6.83655,0.00248187,18.1,7987.51
266,11,4590.28,15.6836,6.86269,0.00111214,18,7620.58
266,11,4619.02,15.816,6.90524,0.0013496,17.9,7233.45
266,11,4657.47,16.0145,6.98012,0.000661342,17.9,6841.43
267,10,4688.8,16.1652,7.02702,0.000417915,17.8,6477.92
267,10,4702.87,16.2154,7.04295,0.000716368,17.8,6108.31
267,10,4717.94,16.2866,7.05859,0.000763673,17.7,5794.76
267,10,4752.57,16.4484,7.11305,-0.0000341,17.7,5484.8
267,10,4787.51,16.5985,7.16179,0.000947071,17.6,5195.31
267,9,4808.73,16.6822,7.19352,0.00036554,17.6,4915.64
268,9,4845.77,16.8467,7.24841,0.00134957,17.5,4660.28
268,9,4887.01,17.0254,7.31217,0.00189825,17.4,4399.57
268,9,4915.9,17.1305,7.34381,0.00200607,17.4,4170.84
268,9,4946.83,17.2491,7.38809,0.00174521,17.4,3919.67
268,8,4978.63,17.3761,7.43251,0.0018308,17.4,3712.86
268,8,5022.98,17.5496,7.4931,0.00164156,17.4,3506.15
268,8,5060.69,17.6957,7.53984,0.00147329,17.3,3308.7
269,8,5105.13,17.8581,7.60018,0.00178917,17.3,3093.94
269,8,5143.88,17.9908,7.64804,0.00136564,17.3,2916.36
269,7,5180.91,18.1019,7.68027,0.00124611,17.2,2748.64
269,7,5230.56,18.2791,7.7451,0.00134611,17.2,2585.95
269,7,5280.41,18.4433,7.80836,0.00141237,17.2,2412.67
269,7,5333.65,18.62,7.87437,0.00123134,17.1,2265.51
269,7,5382.68,18.761,7.92251,0.00139368,17.1,2127.45
270,6,5433.82,18.9133,7.9775,0.00144115,17.1,1993.61
270,6,5482.34,19.0565,8.02851,0.0013473,17,1866.15
270,6,5541.57,19.1947,8.08311,0.000825179,17,1724.42
270,6,5601.43,19.3519,8.14087,0.000738762,17,1608.79
270,6,5668.03,19.5317,8.20415,0.000655228,17,1498.03
270,5,5745.2,19.752,8.28586,0.000727663,17,1390.74
271,5,5832.56,19.9772,8.37193,0.000608118,16.9,1275.11
271,5,5936.27,20.2584,8.47494,0.000622717,16.9,1177.17
271,5,6031.97,20.4958,8.5646,0.000519568,17,1084.53
271,5,6120.99,20.7035,8.63868,0.000466687,16.9,999.28
271,4,6221.57,20.9146,8.72102,0.00041248,16.9,909.158
271,4,6357.07,21.2483,8.85213,0.000512141,16.9,829.414
271,4,6497.45,21.5843,8.97785,0.000347036,16.9,754.242
272,4,6645.08,21.9019,9.09368,0.00034166,16.9,682.37
272,4,6794.61,22.1852,9.20611,0.000289227,16.9,611.331
272,3,6980.97,22.5758,9.35601,0.000314183,16.8,549.886
272,3,7195.03,23.0053,9.51741,0.000296041,16.8,492.51
272,3,7441.19,23.492,9.70008,0.000204841,16.8,438.116
272,3,7744.3,24.06,9.92283,0.000223781,16.8,382.475
272,3,8140.85,24.8041,10.2009,0.000202667,16.7,334.13
273,2,8616.54,25.6296,10.5242,0.000101406,16.7,291.052
273,2,9171.05,26.4915,10.8535,0.00015235,16.7,251.433
273,2,9718.37,27.2162,11.1464,0.000158128,16.7,218.423
273,2,10344.1,27.9551,11.4404,0.000127946,16.7,188.896
273,2,11117.5,28.775,11.7763,0.0000949,16.6,162.239
273,1,11907.8,29.4768,12.059,0.0000951,16.6,139.237
274,1,12602.2,29.9278,12.2557,0.0000833,16.6,119.868
274,1,13120.5,30.1211,12.3564,0.0000832,16.5,103.389
274,1,13499.7,30.0948,12.3688,0.0000783,16.5,88.0999
274,1,13765.7,29.9694,12.337,0.0000738,16.5,75.2382
274,0,14145,29.9255,12.3351,0.0000665,16.4,63.6925
274,0,14629.8,29.9636,12.3573,0.0000621,16.4,53.4772
274,0,15154.9,30.0044,12.3812,0.0000472,16.4,44.5396
275,0,15780.9,30.0798,12.4189,0.0000378,16.4,36.184
275,0,16466.9,30.1787,12.4549,0.0000393,16.4,29.5882
275,0,17212.2,30.2745,12.4812,0.0000355,16.3,24.0016
275,0,17816.8,30.3737,12.4989,0.0000232,16.3,19.3807
275,0,18590.8,30.5311,12.5405,0.0000284,16.3,15.5468
275,0,19438.3,30.7595,12.6038,0.0000301,16.3,12.418
275,0,20392.7,31.0687,12.6773,0.0000131,16.2,9.84939
276,-1,21845.1,31.513,12.8202,0.0000257,16.2,7.78415
276,-1,23899,32.1108,13.03,0.0000237,16.1,6.11921
276,-1,26562.2,32.8588,13.2881,0.0000121,16.1,4.80442
276,-1,30277.5,33.634,13.55,0.0000138,16.1,3.76869
276,-1,33653.5,34.327,13.7669,0.0000195,16.1,2.9734
276,-2,35721.4,34.7989,13.9432,0.0000123,16.1,2.35474
277,-2,38453.7,35.2394,14.1702,0.0000137,16.1,1.87488
277,-2,38957.3,35.4724,14.2708,0.0000094,16,1.5031
277,-2,37516.3,35.6244,14.3145,0.0000141,16,1.21088
277,-2,34032,35.6409,14.3477,0.0000177,16,0.978905
277,-3,32702.7,35.5786,14.5134,0.00000912,15.9,0.793045
277,-3,29786.8,35.5946,14.4233,0.0000212,15.9,0.648034
277,-3,24923.8,35.2153,14.321,0.0000146,15.8,0.535044
278,-3,22480.7,35.1571,14.3195,0.00000956,15.8,0.438916
278,-3,20385.8,34.5266,14.4743,0.0000195,15.8,0.366455
278,-4,16815.9,34.0377,14.1707,0.0000114,15.8,0.310579
278,-4,14413.3,33.7811,14.2206,0.0000156,15.7,0.267614
278,-4,13354.9,33.1843,14.2837,0.0000163,15.7,0.230484
278,-4,11757.8,32.5651,14.1555,0.00000817,15.7,0.201488
279,-4,10375.2,32.2296,13.9568,0.0000272,15.7,0.181036
279,-5,9554.2,31.6926,13.8022,0.0000134,15.7,0.162513
279,-5,8674.63,30.747,13.7552,0.0000195,15.7,0.14908
279,-5,7900.4,29.535,14.0689,0.0000208,15.7,0.138854
279,-5,7416.54,29.7188,13.5047,0.0000131,15.6,0.132532
279,-5,6714.26,27.8532,13.6252,0.0000113,15.6,0.12599
279,-6,6476.05,28.6126,13.4469,0.0000244,15.6,0.122017
280,-6,6145.58,26.6528,13.1137,0.000012,15.6,0.117839
280,-6,5987.85,26.4391,12.6538,0.0000167,15.6,0.114324
280,-6,5644.62,25.722,12.1129,0.0000185,15.6,0.11078
280,-6,5623.61,25.5299,12.7104,0.0000173,15.6,0.109367
280,-7,5548.75,25.4855,13.031,0.0000155,15.6,0.107276
280,-7,5532.06,24.7577,12.263,0.0000167,15.6,0.107507
281,-7,5146.05,23.4742,12.136,0.0000203,15.6,0.106935
281,-7,5093.98,23.6912,11.0282,0.0000216,15.5,0.106293
281,-7,5262.83,23.5174,12.0712,0.0000168,15.5,0.10719
281,-8,5135.17,23.5218,12.5049,0.0000244,15.5,0.104201
281,-8,5055.39,22.9126,13.1441,0.000021,15.5,0.105897
281,-8,5030.48,23.103,12.1145,0.0000216,15.5,0.106868
281,-8,5128.58,22.6917,12.7163,0.00003,15.4,0.104115
282,-8,5072.83,21.9821,12.6079,0.0000193,15.4,0.105639
282,-9,4971.82,21.4279,11.5559,0.0000212,15.4,0.106296
282,-9,4916.23,22.7739,10.9164,0.0000247,15.4,0.105107
282,-9,5042.64,21.9587,12.2075,0.0000208,15.4,0.105693
282,-9,4850.8,21.937,11.7673,0.0000189,15.3,0.106833
282,-9,4833.89,22.1923,11.5277,0.0000234,15.3,0.109676
283,-10,4892.13,22.652,10.9568,0.0000191,15.3,0.104963
283,-10,4745.67,22.8142,11.6805,0.0000203,15.3,0.107597
283,-10,4865.47,21.8358,9.72823,0.0000285,15.3,0.110619
283,-10,4842.47,23.3812,12.0577,0.0000239,15.3,0.108964
283,-10,4960.7,21.5514,11.7423,0.0000258,15.3,0.109977
283,-10,4937.39,22.6046,10.4782,0.0000215,15.3,0.110736
283,-11,4823.43,20.288,10.7293,0.0000192,15.2,0.111804
284,-11,4825.3,22.1282,10.9967,0.0000271,15.2,0.111034
284,-11,4880.3,21.5169,12.5569,0.0000186,15.2,0.107341
284,-11,4834.6,21.2167,11.8901,0.0000118,15.2,0.0990741
284,-11,4580.93,19.6292,13.6524,0.0000107,15.2,0.0904531
284,-12,4578.88,18.8725,15.0842,-0.00000908,15.2,0.084783
284,-12,4551.64,17.4144,17.2572,-0.00000422,15.2,0.0812911
