0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,1,0,0,0,0,0,0,0,0,0,18,3,1,0,0,0,0,0,0,0,0,0,0,0,1
5,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,1
12,7,3,2,1,0,0,0,0,0,0,29,11,9,5,5,3,3,3,2,2,0,0,0,0,1
25,18,11,8,5,4,2,0,0,0,0,30,22,18,17,13,11,9,8,6,5,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1
42,21,16,9,6,4,3,2,1,1,1,44,25,20,19,18,16,14,9,8,8,1,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,4,0,0,0,0,0,0,0,0,0,22,7,4,4,2,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
46,36,26,22,19,10,8,5,5,3,2,51,42,34,30,28,25,24,23,22,20,4,0,0,0,3
35,24,3,2,1,0,0,0,0,0,0,35,27,20,11,3,2,2,2,1,1,0,0,0,0,2
38,25,12,10,7,7,5,5,2,2,2,39,33,20,15,13,12,10,10,10,10,3,0,0,0,2
1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1
22,7,1,0,0,0,0,0,0,0,0,31,18,9,3,2,1,1,1,1,0,0,0,0,0,2
48,40,19,10,4,2,2,1,0,0,0,52,45,38,28,22,18,13,11,7,4,0,0,0,0,3
31,16,11,7,5,3,2,2,1,1,0,36,25,14,12,11,11,10,8,5,5,2,0,0,0,3
48,30,11,5,3,2,2,1,1,1,0,50,41,29,18,13,10,7,6,4,4,1,0,0,0,3
32,17,0,0,0,0,0,0,0,0,0,31,18,9,3,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,11,0,0,0,0,0,0,0,0,0,26,16,7,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1
42,33,22,16,11,8,4,3,1,1,1,46,36,31,23,22,21,17,11,7,6,0,0,0,0,2
32,26,19,16,15,11,9,8,6,4,2,38,27,26,23,21,20,18,16,16,16,3,1,0,0,3
54,48,38,33,28,24,18,11,9,7,6,54,51,44,43,37,36,33,31,30,27,5,1,0,0,2
3,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,1
25,15,8,0,0,0,0,0,0,0,0,31,14,12,6,2,0,0,0,0,0,0,0,0,0,3
4,1,0,0,0,0,0,0,0,0,0,21,3,1,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28,13,5,4,3,2,2,2,1,1,1,27,11,9,6,4,4,4,4,3,3,0,0,0,0,3
49,33,18,12,7,5,2,2,0,0,0,50,40,30,24,18,17,13,9,8,5,0,0,0,0,2
9,3,1,0,0,0,0,0,0,0,0,17,3,1,1,1,0,0,0,0,0,0,0,0,0,0
13,4,4,2,2,2,2,1,0,0,0,23,7,4,4,4,4,2,2,2,2,1,0,0,0,1
34,20,11,6,4,4,4,4,3,3,3,44,21,16,14,10,7,6,6,5,4,1,1,1,1,2
1,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,7,2,1,0,0,0,0,0,0,0,22,12,8,3,3,2,1,1,1,1,0,0,0,0,1
42,37,27,20,12,5,3,1,0,0,0,43,40,34,29,22,20,17,15,10,4,0,0,0,0,3
11,11,7,6,6,5,5,4,3,3,3,24,11,11,11,9,9,7,7,6,6,3,2,1,1,1
18,12,5,3,3,3,3,3,3,3,3,30,16,10,6,5,3,3,3,3,3,1,1,0,0,1
23,13,9,8,5,4,4,3,3,3,3,34,19,14,12,10,9,9,8,8,7,2,1,0,0,3
24,16,9,6,5,5,4,2,2,2,2,39,22,14,12,10,7,6,6,6,6,3,2,1,0,3
20,14,7,5,3,3,2,2,2,2,2,37,17,14,11,9,8,7,7,6,5,1,1,0,0,3
0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33,28,21,17,12,11,9,7,5,1,1,37,32,27,23,21,19,18,18,17,15,3,1,1,0,3
0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,5,5,5,3,3,3,3,3,3,2,35,9,6,5,5,5,5,5,5,5,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,0,0,0,0,0,0,0,0,0,0,19,3,0,0,0,0,0,0,0,0,0,0,0,0,1
6,0,0,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,1
39,23,8,2,1,1,1,1,0,0,0,39,25,13,7,4,2,2,1,1,1,0,0,0,0,3
8,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29,22,14,10,5,3,1,0,0,0,0,38,26,22,18,17,14,11,9,9,8,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33,17,11,11,9,8,6,6,6,6,4,42,29,16,14,12,12,11,11,11,11,3,3,2,2,2
39,26,14,5,2,2,0,0,0,0,0,49,36,29,25,20,15,14,9,7,5,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,41,18,9,7,5,2,1,1,0,0,51,41,32,26,19,14,10,9,8,7,0,0,0,0,2
44,30,16,10,5,4,4,2,0,0,0,44,37,29,23,17,14,13,11,10,8,0,0,0,0,3
21,13,5,4,4,1,1,0,0,0,0,22,18,12,5,5,5,5,5,4,4,0,0,0,0,2
1,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,20,5,3,0,0,0,0,0,0,0,41,25,16,10,6,4,3,3,1,0,0,0,0,0,3
15,1,1,0,0,0,0,0,0,0,0,31,7,1,1,1,1,0,0,0,0,0,0,0,0,1
44,33,11,2,0,0,0,0,0,0,0,48,38,31,21,16,6,3,2,1,1,0,0,0,0,3
33,13,1,0,0,0,0,0,0,0,0,35,17,6,5,0,0,0,0,0,0,0,0,0,0,3
5,1,0,0,0,0,0,0,0,0,0,15,3,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27,5,4,2,1,0,0,0,0,0,0,25,6,5,4,4,3,2,1,1,1,0,0,0,0,2
33,18,6,3,2,2,2,0,0,0,0,36,23,14,11,8,5,5,3,2,2,0,0,0,0,3
38,14,1,1,0,0,0,0,0,0,0,39,32,17,11,8,5,1,1,1,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,24,10,6,3,1,1,1,1,0,0,42,28,19,13,11,9,8,8,7,5,0,0,0,0,2
1,0,0,0,0,0,0,0,0,0,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,1
36,22,4,1,1,1,1,0,0,0,0,39,27,20,14,8,3,2,1,1,1,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1
