96,69,41,27,20,14,12,8,7,4,3,126,73,57,43,32,28,24,17,14,11,2,1,0,0,3
33,23,9,5,4,3,2,1,1,1,1,60,23,15,11,8,7,5,5,4,4,0,0,0,0,1
194,129,66,35,22,12,4,1,0,0,0,221,153,116,92,74,56,45,35,31,27,1,0,0,0,4
88,65,43,37,30,26,26,23,22,22,22,148,70,53,45,43,38,37,37,34,31,12,11,6,2,3
85,54,36,22,11,6,3,3,2,0,0,108,72,52,41,34,29,24,19,18,14,2,0,0,0,1
19,10,0,0,0,0,0,0,0,0,0,46,11,3,1,0,0,0,0,0,0,0,0,0,0,1
119,44,10,1,0,0,0,0,0,0,0,174,72,37,23,13,9,1,1,1,0,0,0,0,0,2
124,57,44,37,36,33,30,27,25,25,24,170,75,53,44,43,40,38,36,36,36,12,11,10,9,3
39,3,0,0,0,0,0,0,0,0,0,118,7,1,0,0,0,0,0,0,0,0,0,0,0,1
134,83,46,28,15,11,8,3,2,1,1,162,103,72,62,47,40,32,27,22,15,0,0,0,0,4
97,39,9,1,0,0,0,0,0,0,0,133,62,36,23,12,8,4,2,1,0,0,0,0,0,1
136,61,25,16,11,9,7,6,2,2,2,153,80,48,34,26,22,17,16,13,11,2,1,1,1,3
105,70,56,46,42,38,32,31,26,22,21,155,83,65,56,56,53,47,45,44,42,11,5,0,0,3
191,111,36,14,5,4,2,2,2,1,1,236,147,103,69,47,33,26,20,16,10,1,1,0,0,4
34,18,10,5,4,4,3,2,2,2,2,75,23,17,15,10,9,8,7,5,5,1,1,1,1,1
119,58,8,4,1,1,0,0,0,0,0,171,82,53,32,17,8,7,5,4,2,0,0,0,0,3
78,36,13,7,5,2,1,0,0,0,0,110,59,35,25,15,10,7,7,7,6,0,0,0,0,1
169,90,40,26,15,9,6,5,4,3,2,227,121,90,65,54,46,36,32,25,22,2,1,0,0,4
20,3,3,2,2,2,2,2,1,1,1,65,7,3,3,3,3,3,2,2,2,2,1,0,0,1
62,27,7,1,1,0,0,0,0,0,0,92,41,25,15,8,7,4,3,2,1,0,0,0,0,1
124,76,38,20,11,5,1,1,1,1,0,146,97,71,51,41,32,26,22,17,12,1,0,0,0,3
131,83,35,18,9,2,0,0,0,0,0,158,98,69,53,36,28,20,15,13,9,0,0,0,0,3
211,137,82,60,52,51,44,37,32,29,25,233,159,120,99,80,71,67,61,56,54,14,12,8,4,4
39,7,1,0,0,0,0,0,0,0,0,79,15,5,2,1,0,0,0,0,0,0,0,0,0,1
222,137,91,75,66,58,51,41,38,32,26,252,172,124,103,89,84,81,74,71,66,20,8,0,0,4
194,135,93,72,68,64,58,54,49,46,38,230,151,125,107,93,87,80,71,70,68,23,16,11,2,4
238,153,87,64,55,51,45,37,28,27,22,271,191,140,104,94,79,72,67,61,56,16,8,3,0,4
232,174,128,97,86,76,69,64,55,47,37,255,194,168,143,127,115,109,103,94,90,26,16,5,2,4
84,54,29,23,20,17,11,4,4,4,3,101,68,48,39,31,28,26,23,23,20,3,1,0,0,1
209,129,73,55,41,34,25,23,22,20,18,250,151,116,96,77,71,62,51,47,40,12,7,4,0,4
291,233,148,117,100,86,73,67,60,56,54,305,254,209,173,142,131,120,111,107,98,30,22,15,8,4
72,63,48,36,30,25,19,16,14,10,10,92,65,63,61,55,49,44,39,36,33,9,5,3,1,3
136,77,47,34,25,20,16,11,8,7,6,167,98,71,59,52,46,40,34,33,32,6,3,0,0,4
207,138,90,71,58,49,45,39,38,34,29,230,157,128,102,90,81,74,68,66,61,20,15,8,6,4
43,4,3,2,2,2,2,2,2,2,2,85,19,4,4,4,3,3,3,3,2,2,2,1,1,1
200,145,83,67,56,44,40,34,27,23,19,224,166,125,99,89,81,73,70,63,60,15,7,2,0,4
213,146,78,55,32,20,15,8,8,6,6,253,170,134,97,77,63,53,42,29,26,4,2,0,0,4
47,39,27,22,21,20,20,19,19,18,18,39,25,19,18,16,13,11,11,10,10,2,1,0,0,2
113,58,43,38,35,31,28,27,27,27,25,162,67,50,45,40,39,37,34,33,32,15,14,11,6,3
68,19,12,9,4,3,2,1,1,1,1,117,21,15,12,11,7,6,3,3,3,1,1,1,1,1
52,26,11,3,3,3,2,1,1,1,1,115,26,16,13,8,3,3,3,3,3,1,1,0,0,1
239,163,119,87,72,62,55,47,41,38,34,288,178,156,136,112,100,87,79,71,67,22,17,13,11,4
69,32,20,15,12,10,7,4,2,1,1,108,24,17,13,10,7,4,4,3,3,1,1,1,1,1
222,159,103,80,67,62,56,50,46,43,40,255,186,131,107,91,83,74,66,60,55,18,16,11,7,4
232,145,89,73,56,48,37,25,18,11,10,225,130,88,67,52,44,38,34,33,28,2,0,0,0,4
89,57,30,14,8,6,2,1,1,1,1,122,64,42,27,19,11,7,7,6,5,1,1,1,1,1
201,132,96,69,58,45,39,37,31,25,23,221,147,113,97,81,69,62,58,55,54,22,12,8,6,4
227,175,130,101,86,75,70,61,56,51,48,252,182,155,134,121,112,103,98,94,86,28,24,17,15,4
199,164,127,103,81,61,51,42,31,27,22,218,172,151,132,108,100,88,82,76,70,16,12,8,7,4
312,248,182,128,104,79,60,54,48,42,40,320,263,227,203,173,152,129,112,105,95,30,22,14,9,4
97,74,49,39,36,31,28,27,26,21,19,150,67,44,37,34,33,31,30,25,23,14,12,9,8,3
159,127,85,57,44,37,30,27,25,23,22,203,134,98,80,64,55,47,46,44,40,16,11,9,9,4
104,66,46,42,37,35,33,30,29,28,27,140,73,57,40,33,32,31,31,30,29,11,6,5,4,3
154,108,75,51,43,34,25,19,16,10,5,209,115,87,73,66,61,52,48,46,41,13,12,8,7,4
131,90,72,56,48,42,41,40,38,37,33,160,78,55,44,40,38,36,35,35,34,15,10,8,6,4
239,193,134,103,91,81,70,65,61,57,56,274,204,162,137,122,108,101,94,90,82,35,24,17,13,4
283,224,164,134,111,93,82,68,63,52,50,312,249,210,177,160,141,126,108,89,81,24,15,12,11,4
112,101,81,68,60,57,53,47,43,39,39,134,82,68,64,58,54,49,46,44,41,19,15,9,9,3
129,96,75,69,57,55,53,49,47,45,45,166,91,73,62,59,52,50,46,44,40,18,13,13,10,4
130,104,82,69,61,55,53,49,44,42,37,164,102,81,63,57,52,49,47,45,44,22,21,17,13,4
228,161,82,50,40,24,17,12,9,7,7,248,175,126,103,79,63,60,53,45,43,8,4,2,2,4
204,155,120,95,78,70,64,56,51,47,45,196,136,114,86,68,57,48,46,41,35,15,15,14,11,4
211,134,89,60,47,38,32,26,20,19,15,258,175,129,103,88,82,74,67,62,58,11,7,7,5,4
140,91,62,56,51,49,42,39,31,27,25,193,92,66,57,49,45,41,36,32,31,12,5,4,4,4
205,139,96,68,50,39,28,22,20,18,14,212,148,106,81,67,59,55,48,45,41,10,7,5,3,4
160,103,60,46,33,30,26,23,20,19,17,197,124,68,42,30,24,17,15,15,15,8,4,4,4,4
123,99,72,61,57,52,52,46,46,45,45,123,87,63,56,47,37,34,31,30,29,14,9,7,7,4
224,153,86,65,51,49,47,44,42,39,39,248,178,130,94,69,48,32,26,18,14,2,1,1,1,4
123,82,66,56,48,47,42,41,40,38,36,146,87,57,43,36,32,28,25,19,16,4,2,1,1,4
168,113,68,54,53,47,42,37,35,33,31,188,114,83,64,48,38,32,23,20,14,0,0,0,0,4
214,181,135,101,90,75,68,60,54,51,46,218,184,155,137,115,105,89,77,70,66,14,8,2,2,4
154,107,58,48,42,39,37,34,33,32,31,167,100,70,47,35,30,24,20,16,13,0,0,0,0,4
72,59,43,21,12,10,9,9,8,7,6,107,42,23,13,8,6,4,1,0,0,0,0,0,0,3
174,117,84,65,46,41,31,23,19,16,13,187,113,81,60,52,47,40,36,32,28,8,3,0,0,4
129,93,74,55,38,31,29,27,26,25,22,175,89,66,51,49,47,46,43,37,36,14,11,7,3,4
205,145,100,74,52,46,33,26,22,15,8,220,148,108,87,77,68,61,53,49,43,7,0,0,0,4
47,28,19,13,12,10,10,9,8,8,7,60,22,15,11,8,7,7,3,0,0,0,0,0,0,1
58,41,36,32,31,24,17,13,13,13,12,110,38,30,24,22,19,16,16,16,15,6,6,6,5,2
80,42,12,7,4,3,3,0,0,0,0,104,47,23,15,10,8,3,2,2,0,0,0,0,0,1
155,80,40,22,18,18,15,15,15,14,13,193,105,62,43,34,26,20,14,6,3,0,0,0,0,4
78,40,22,15,11,9,5,3,2,2,1,135,48,34,25,20,17,8,6,6,6,2,1,0,0,1
91,56,30,17,12,12,11,7,7,6,3,105,58,38,24,14,10,9,7,3,1,0,0,0,0,1
145,65,16,5,4,3,2,2,2,2,0,190,96,62,42,21,15,10,6,4,4,1,0,0,0,3
52,20,5,0,0,0,0,0,0,0,0,83,22,8,6,2,2,2,0,0,0,0,0,0,0,1
26,14,3,2,2,2,1,1,1,1,0,71,14,5,4,2,2,2,2,2,2,1,0,0,0,1
