10,5,1,0,0,0,0,0,0,0,0,33,6,5,2,1,1,0,0,0,0,0,0,0,0,1
12,6,4,2,2,2,2,1,1,1,1,20,6,5,4,4,3,2,2,2,2,0,0,0,0,1
22,2,1,0,0,0,0,0,0,0,0,48,4,1,1,1,1,0,0,0,0,0,0,0,0,3
75,42,25,20,16,14,14,14,14,14,14,97,52,35,26,22,20,20,20,19,17,7,7,6,3,1
10,1,0,0,0,0,0,0,0,0,0,21,3,1,1,0,0,0,0,0,0,0,0,0,0,3
24,2,0,0,0,0,0,0,0,0,0,43,7,1,0,0,0,0,0,0,0,0,0,0,0,1
110,48,8,1,0,0,0,0,0,0,0,153,74,38,18,11,6,2,1,1,0,0,0,0,0,1
69,40,28,26,24,23,23,19,19,18,18,86,49,36,30,28,27,27,24,24,24,10,9,7,6,2
22,5,0,0,0,0,0,0,0,0,0,37,8,2,1,0,0,0,0,0,0,0,0,0,0,1
33,15,2,2,1,0,0,0,0,0,0,39,22,10,4,2,2,2,2,2,2,0,0,0,0,3
55,13,2,1,0,0,0,0,0,0,0,78,24,10,4,2,1,1,0,0,0,0,0,0,0,1
195,122,51,28,11,5,2,0,0,0,0,225,146,105,81,57,44,36,27,21,15,0,0,0,0,2
66,53,47,39,37,35,30,26,22,20,19,77,57,51,47,47,44,39,38,38,37,11,5,0,0,0
88,26,1,0,0,0,0,0,0,0,0,117,42,19,5,1,0,0,0,0,0,0,0,0,0,3
17,1,0,0,0,0,0,0,0,0,0,31,3,1,1,0,0,0,0,0,0,0,0,0,0,0
63,16,3,2,0,0,0,0,0,0,0,99,29,14,7,4,3,3,1,1,0,0,0,0,0,0
181,120,78,55,42,35,27,22,12,5,4,209,139,111,92,81,73,60,53,48,44,7,1,0,0,1
184,97,35,23,15,8,3,1,0,0,0,219,125,77,53,37,33,26,21,19,18,0,0,0,0,3
187,124,89,75,66,64,57,54,45,42,38,210,149,115,99,86,79,77,74,70,67,24,15,7,1,2
4,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1
102,33,8,1,0,0,0,0,0,0,0,130,55,26,16,8,4,3,1,0,0,0,0,0,0,3
226,142,73,26,7,3,0,0,0,0,0,254,173,135,103,83,62,46,30,17,10,0,0,0,0,0
61,45,31,22,20,14,9,7,6,5,4,68,47,40,36,31,29,28,22,21,21,3,1,0,0,2
125,85,46,32,25,22,17,16,13,10,6,143,98,73,61,50,39,34,30,30,28,8,1,0,0,0
175,96,37,21,16,12,7,4,4,0,0,197,111,68,49,35,29,23,21,20,16,1,0,0,0,2
110,63,44,31,26,22,14,13,12,11,7,150,84,58,52,44,39,35,30,29,26,5,4,0,0,3
223,166,98,76,61,54,39,28,14,10,4,246,186,146,116,101,85,78,71,67,65,10,0,0,0,3
93,64,46,38,36,33,29,26,26,24,18,107,72,58,51,43,40,39,38,37,35,12,7,6,4,3
123,85,43,26,22,16,9,5,2,1,1,146,98,78,56,46,40,32,27,23,21,1,0,0,0,1
167,103,55,44,38,33,27,25,23,21,17,188,127,93,66,53,48,45,43,39,37,9,7,5,3,3
266,221,163,129,113,104,93,80,70,65,60,284,239,209,179,159,142,129,120,115,109,35,21,12,5,4
8,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,3
45,25,10,2,2,2,2,0,0,0,0,56,26,16,9,5,2,2,2,2,2,1,0,0,0,2
28,4,1,0,0,0,0,0,0,0,0,66,10,5,2,1,0,0,0,0,0,0,0,0,0,2
3,0,0,0,0,0,0,0,0,0,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,1
203,121,67,41,33,23,18,16,14,10,8,222,131,95,72,58,46,38,35,33,32,7,1,0,0,3
205,131,62,31,13,11,7,3,1,1,1,222,146,98,78,58,41,29,22,18,13,1,0,0,0,2
96,36,22,18,15,12,11,8,6,4,3,104,44,22,18,16,12,9,5,5,4,2,1,0,0,1
218,154,104,83,64,53,45,37,27,23,18,237,171,133,114,103,94,83,78,71,65,15,7,3,0,1
110,71,41,30,22,16,15,12,10,10,10,138,78,61,46,34,30,26,24,20,18,4,3,2,2,1
29,12,8,6,2,2,2,2,2,2,2,78,18,10,7,7,6,4,4,4,3,0,0,0,0,1
90,59,43,31,30,25,22,20,19,18,17,124,61,55,46,42,33,31,30,30,27,9,6,6,1,2
70,23,12,11,11,10,10,10,10,9,9,120,36,18,16,13,12,11,11,11,11,5,2,2,2,1
136,92,48,30,21,16,11,11,8,8,8,163,102,72,56,45,38,34,27,24,22,4,3,3,2,3
265,204,114,67,39,16,8,2,0,0,0,272,214,165,121,90,73,53,42,28,20,0,0,0,0,4
70,60,46,36,31,26,22,19,16,12,12,89,64,52,46,38,35,27,26,23,22,6,5,4,3,1
209,171,135,109,87,75,66,61,53,47,42,232,172,146,131,117,97,91,81,73,70,20,15,9,7,3
196,157,127,101,85,73,62,59,57,51,47,220,175,146,132,123,114,102,93,84,79,26,21,10,4,3
235,181,129,94,76,55,44,36,27,23,18,265,194,153,130,104,89,74,64,57,54,9,4,3,2,3
250,197,149,112,87,72,60,54,48,44,39,282,208,171,154,133,115,100,88,76,74,15,9,4,4,3
93,73,63,55,49,40,34,29,27,25,24,119,58,52,42,37,33,26,25,23,22,4,2,2,1,2
225,183,138,105,86,72,60,50,40,31,28,232,189,157,136,113,99,85,74,67,60,10,5,2,1,2
104,54,35,27,22,14,13,12,12,11,8,131,63,53,40,31,22,16,14,13,12,7,4,3,3,1
88,58,34,29,24,16,15,14,13,9,8,144,65,47,36,29,22,20,19,18,16,5,5,4,4,1
145,127,92,74,67,55,45,38,34,29,23,174,127,106,77,62,59,54,47,44,40,7,0,0,0,2
200,139,99,71,52,44,34,27,20,17,13,234,140,102,75,60,46,38,27,22,22,7,4,4,3,4
243,194,144,112,80,70,62,52,49,39,33,280,219,180,151,128,112,94,80,67,57,7,5,5,2,3
137,117,90,73,64,50,44,39,35,30,30,176,100,86,73,68,65,61,55,50,48,12,5,3,0,2
145,89,66,41,29,22,14,12,9,7,6,179,85,50,38,31,28,23,21,18,17,3,1,1,0,1
142,93,71,53,36,20,14,12,7,5,3,184,91,63,52,40,32,28,21,17,13,0,0,0,0,1
240,193,133,104,78,60,47,38,32,28,23,250,191,151,125,106,97,82,66,57,52,11,4,3,2,4
183,134,91,69,54,46,34,25,18,15,13,212,123,102,85,72,62,52,47,43,40,9,2,0,0,4
233,189,140,104,80,61,49,42,36,32,27,273,216,179,154,145,131,119,112,109,105,43,37,31,29,4
147,126,96,81,75,71,63,57,50,48,45,189,111,90,76,60,53,47,43,37,33,8,5,3,3,2
278,215,160,121,104,87,70,66,58,51,44,293,237,190,157,131,112,93,81,68,56,11,8,7,7,4
204,152,113,91,75,65,52,47,43,35,32,230,168,132,115,97,79,66,51,41,33,5,2,1,1,3
106,91,66,45,36,33,29,28,28,24,22,102,39,30,26,23,17,13,11,8,6,1,1,1,1,1
233,166,101,73,57,46,40,38,36,34,33,254,176,124,97,72,49,38,33,26,19,0,0,0,0,4
187,145,118,94,80,75,68,61,58,56,56,201,149,120,94,76,65,61,50,44,40,3,1,1,1,2
211,159,115,79,56,39,30,24,21,19,17,212,161,119,89,73,63,48,40,35,25,0,0,0,0,3
98,82,64,49,40,31,22,19,15,10,7,120,64,46,29,16,9,7,6,6,3,0,0,0,0,3
197,115,48,32,23,16,14,12,11,10,7,239,144,93,64,43,27,20,17,12,7,0,0,0,0,3
177,108,65,47,37,28,25,19,17,14,10,211,129,85,69,57,51,48,42,41,39,9,2,0,0,1
177,124,59,34,22,13,9,7,4,3,3,194,127,82,48,36,24,15,12,8,7,0,0,0,0,3
153,85,36,25,20,10,7,5,4,4,1,142,75,28,15,5,4,3,3,3,2,0,0,0,0,1
62,45,29,16,3,1,0,0,0,0,0,80,38,15,7,6,4,2,0,0,0,0,0,0,0,3
43,30,19,13,11,9,8,7,6,5,4,42,22,14,8,6,1,0,0,0,0,0,0,0,0,1
222,130,79,62,49,39,30,24,20,13,9,229,134,86,61,49,43,40,37,34,34,6,1,0,0,1
207,134,53,32,19,17,10,6,5,4,4,215,133,84,61,40,25,22,19,15,8,2,2,1,0,1
73,24,6,3,0,0,0,0,0,0,0,91,49,28,16,13,10,3,3,3,0,0,0,0,0,3
43,12,5,3,2,0,0,0,0,0,0,88,22,9,6,6,5,4,4,2,2,0,0,0,0,0
116,62,29,17,11,3,2,2,1,0,0,154,84,54,41,35,28,25,21,18,16,0,0,0,0,1
76,43,25,22,21,20,16,16,16,13,8,103,52,38,34,25,24,22,22,21,21,7,3,2,0,2
93,34,5,1,0,0,0,0,0,0,0,136,58,23,12,6,3,1,1,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1
